hospitalid,hospitalname,address,city,state,zipcode,phoneno,revenue,EquipmentID,DepartmentID
184,NANCY  LANDRY PLLC,1020 BROADWAY,SOMERVILLE,MA,02144-1819,617-628-2160,3874.8,1115,184
185,DERMCARE PHYSICIANS AND SURGEONS  LLC,27 VILLAGE SQ,CHELMSFORD,MA,01824-2712,978-244-0060,2583.2,1120,185
186,EYE ASSOCIATES OF SOMERVILLE INC.,174 BROADWAY,SOMERVILLE,MA,02145-3129,617-666-1800,4908.08,1125,186
187,NEW ENGLAND CONSULTANTS IN GASTROENTEROLOGY AND HEPATOLOGY PC,43 LINCOLN ST,FRAMINGHAM,MA,01702-8205,508-872-0508,4133.12,1130,187
188,GEORGE P CHATSON MD  PC,555 TURNPIKE ST,NORTH ANDOVER,MA,01845-5935,978-687-1151,4003.96,1135,188
189,MERCY FAMILY PRACTICE PC,250 GREEN ST,GARDNER,MA,01440-1377,978-632-6445,4262.28,1140,189
190,CARDIOLOGY ASSOCIATES OF GREATER LOWELL INC,33 BARTLETT ST,LOWELL,MA,01852-1334,978-452-7000,4908.08,1145,190
191,EYE EXAMS  LLC,339 SQUIRE RD,REVERE,MA,02151-4309,781-289-5900,3616.48,1150,191
192,ORTHOPEDIC AND SPORTS PHYSICAL THERAPY  LLP,161 COLLEGE AVE,MEDFORD,MA,02155-5528,617-627-5102,7362.12,1155,192
193,POSTUM EYE CARE INC,100 VALLEY PKWY,WHITINSVILLE,MA,01588-1743,508-234-4678,7749.6,1160,193
194,URGENT CARE SPECIALISTS PC,2040 BOSTON RD,WILBRAHAM,MA,01095-1380,413-599-3800,2712.36,1165,194
195,ADULT AND PEDIATRIC DERMATOLOGY  P.C.,340 MAPLE ST,MARLBORO,MA,01752-3295,508-460-9613,7620.44,1170,195
196,HARBOR MEDICAL ASSOCIATES  INC.,541 MAIN ST,S WEYMOUTH,MA,02190-1889,781-952-1433,3358.16,1175,196
197,WINCHESTER HOSPITAL,41 HIGHLAND AVE,WINCHESTER,MA,01890-1446,781-729-9000,2324.88,1180,197
198,BICKFORD HEALTH ASSOCIATES PC,714 MAIN ST,YARMOUTH PORT,MA,02675-2000,508-362-1600,7491.28,1185,1
199,DR KAREN RUSKIN AND ASSOCIATES INC,36 S MAIN ST,SHARON,MA,02067-1936,781-806-0913,4649.76,1190,2
200,STREFF ASSOCIATES  LLC,132 GREAT RD,STOW,MA,01775-1189,978-263-04395,16919.96,1195,3
201,FACIAL COSMETIC AND MAXILLOFACIAL SURGERY P.C.,382 N MAIN ST,EAST LONGMEADOW,MA,01028-1830,413-525-0100,3616.48,1200,4
202,CONNECTICUT VALLEY ORAL SURGERY ASSOCIATES  PC,285 HIGH ST,GREENFIELD,MA,01301-2608,413-774-2961,9428.68,1205,5
203,HILLTOWN COMMUNITY HEALTH CENTERS INC,58 OLD N RD,WORTHINGTON,MA,1098,413-238-5511,13303.48,1210,6
204,GATEWAY PHYSICAL THERAPY AND WELLNESS CORP,80 RUN WAY,LEE,MA,01238-9612,413-243-3477,904.12,1215,7
205,URGENT CARE SPECIALISTS PC,5 SHREWSBURY ST,HOLDEN,MA,01520-1960,508-829-3800,14078.44,1220,8
206,HARBOR MEDICAL ASSOCIATES  INC.,56 NEW DRIFTWAY,SCITUATE,MA,02066-4533,781-545-7243,7491.28,1225,9
207,ACO HEALTH SOLUTIONS  LLC,85 E MAIN ST,FALL RIVER,MA,02724-3348,774-992-7058,5037.24,1230,10
208,ORTHOPAEDIC SPECIALISTS OF MASSACHUSETTS PC,825 WASHINGTON ST,NORWOOD,MA,02062-3488,781-769-6720,4520.6,1235,11
209,NORTHAMPTON RADIOLOGIC ASSOCIATES  INC.,70 MAIN ST,FLORENCE,MA,01062-1466,413-774-6301,8782.88,1240,12
210,BEVERLY RADIOLOGY ASSOCIATES  INC.,2 BLACKBURN PLACE,GLOUCESTER,MA,1930,978-281-1500,1291.6,1245,13
211,STEWARD ST. ELIZABETH'S MEDICAL CENTER OF BOSTON  INC.,77 WARREN ST 1ST FLOOR AND 2ND FLOOR,BRIGHTON,MA,02135-3601,617-562-5200,3616.48,1250,14
212,MT. AUBURN CARDIOLOGY ASSOCIATES  INC.,725 CONCORD AVE,CAMBRIDGE,MA,02138-1092,617-497-1123,3745.64,1255,15
213,CENTER FOR PSYCHIATRIC MEDICINE PC,290 MERRIMACK ST,LAWRENCE,MA,01843-1782,978-685-8800,6199.68,1260,16
214,WACHUSETT RADIOLOGY INC,242 GREEN ST,GARDNER,MA,01440-1373,978-630-6235,4908.08,1265,17
215,DEDHAM OPHTHALMIC CONSULTANTS AND SURGEONS PC,980 -990 WASHINGTON ST,DEDHAM,MA,02026-6704,781-255-2222,8007.92,1270,18
216,DR. STEVEN M. BELANGER  P.C.,1030 PRESIDENT AVE,FALL RIVER,MA,02720-5923,508-235-6204,3616.48,1275,19
217,BROCKTON AREA MULTI-SERVICES  INC.,288 BEDFORD ST,WHITMAN,MA,02382-1820,781-447-6425,12011.88,1280,20
218,HD PHYSICAL THERAPY LLC,607 N AVE,WAKEFIELD,MA,01880-1322,781-587-0776,7103.8,1285,21
219,COMMONWEALTH PATHOLOGY PARTNERS PC,500 LYNNFIELD ST,LYNN,MA,01904-1424,781-477-3454,6458,1290,22
220,NEW ENGLAND INPATIENT SPECIALIST LLC,2033 MAIN ST,ATHOL,MA,01331-3535,978-669-5620,5424.72,1295,23
221,DALTON MEDICAL ASSOCIATES  LLP,33 N ST,DALTON,MA,01226-1202,413-684-2110,3099.84,1300,24
222,NEW ENGLAND SPINE CARE ASSOCIATES  LLC,799 CONCORD AVE,CAMBRIDGE,MA,02138-1048,617-547-7163,2324.88,1305,25
223,MILTON RADIOLOGISTS INC,199 REEDSDALE RD,MILTON,MA,02186-3926,617-696-4600,7232.96,1310,26
224,COMMUNITY HEALTHLINK INC,275 NICHOLS RD,FITCHBURG,MA,01420-1919,978-401-3970,7749.6,1315,27
225,MASS SPORT AND SPINE INC,940 HIGH ST,WESTWOOD,MA,02090-2762,781-708-9056,2066.56,1320,28
226,FCP  INC,76 CHURCH ST,WHITINSVILLE,MA,01588-1464,508-234-4181,13561.8,1325,29
227,ARRIGG ASSOCIATES   P.C.,439 S UNION ST,LAWRENCE,MA,01843-2800,978-686-2983,3745.64,1330,30
228,TEAMWORK PHYSICAL THERAPY INC,536 HAWTHORN ST,DARTMOUTH,MA,02747-3717,508-984-4896,5941.36,1335,31
229,HALLMARK IMAGING ASSOCIATES  PC,170 GOVERNORS AVE,MEDFORD,MA,02155-1643,781-306-6800,18986.52,1340,32
230,BOSTON UNIVERSITY AFFILIATED PHYSICIANS  INC.,900 WASHINGTON ST,NORWOOD,MA,02062-3498,617-414-9400,6974.64,1345,33
231,HALLMARK IMAGING ASSOCIATES  PC,41 MONTVALE AVE,STONEHAM,MA,02180-2429,781-224-5860,7749.6,1350,34
232,ROBERT J OBRIEN JR MD AND ASSOC PC,833 MAIN ST,MELROSE,MA,02176-2715,781-729-4878,3874.8,1355,35
233,HALLMARK IMAGING ASSOCIATES  PC,101 MAIN ST,MEDFORD,MA,02155-4540,781-391-2121,4391.44,1360,36
234,SOUTH SHORE OB-GYN HANOVER OB-GYN INC.,21 MAYOR MCGRATH HWY,QUINCY,MA,2169,617-773-6868,4391.44,1365,37
235,CROSSPOINT CLINICAL SERVICES INC,117 PARK AVE,WEST SPRINGFIELD,MA,01089-3371,413-732-7677,3616.48,1370,38
236,BEANTOWN PHYSIO  INC,1208 B VFW PKWY,WEST ROXBURY,MA,02132-4350,617-325-7246,7878.76,1375,39
237,HEALTHCARE SOUTH PC,56 NEW DRIFTWAY,SCITUATE,MA,02066-4533,781-544-1388,3616.48,1380,40
238,DRX UC SAUGUS PC,371 BROADWAY,SAUGUS,MA,01906-1905,781-233-1000,9299.52,1385,41
239,CHARLES RIVER MEDICAL ASSOCIATES  PC,162 MAIN ST,NORTHBOROUGH,MA,01532-1930,508-393-1307,6070.52,1390,42
240,MERRIMACK VALLEY PET PC,70 E ST,METHUEN,MA,01844-4597,978-689-4738,5424.72,1395,43
241,CHARLES RIVER MEDICAL ASSOCIATES  PC,730 MAIN ST,MILLIS,MA,02054-1612,508-376-2515,5037.24,1400,44
242,CHARLES RIVER MEDICAL ASSOCIATES  PC,20 HOMER AVE,ASHLAND,MA,01721-1752,508-881-5590,3229,1405,45
243,ALBERTO SOBRADO,170 PLEASANT ST,NORTH ANDOVER,MA,01845-2706,978-685-4925,3745.64,1410,46
244,JOHN MAGALHAES AND ASSOCIATES  INC.,382 STATE RD,DARTMOUTH,MA,02747-4302,508-991-4520,7749.6,1415,47
245,DR LAURA ANNE POTVIN PC,939 SALEM ST,GROVELAND,MA,01834-1566,978-374-8991,9687,1420,48
246,PONDVILLE MEDICAL ASSOCIATES LLC,31 PINE ST,NORFOLK,MA,02056-1680,508-623-3700,5941.36,1425,49
247,SOUTH SHORE WOMEN'S HEALTH  P.C.,689 BEDFORD ST,WHITMAN,MA,02382-1807,781-447-4001,15499.2,1430,50
248,EMERALD PHYSICIAN SERVICES  LLC,349 ROUTE 28 A,WEST YARMOUTH,MA,02673-4620,508-778-4777,3616.48,1435,51
249,HEALTH EXPRESS LLC,117 OLD CHURCH ST,PEMBROKE,MA,02359-1969,781-626-5170,3616.48,1440,52
250,ST. VINCENT RADIOLOGICAL ASSOC.  INC.,14 RICE RD,TEMPLETON,MA,01468-1332,978-939-2035,7491.28,1445,53
251,ELITE SPORTS INC,97 GREEN ST,FOXBOROUGH,MA,02035-2865,781-297-0979,8395.4,1450,54
252,ESSEX COUNTY OBGYN ASSOC INC,298 WASHINGTON ST,GLOUCESTER,MA,01930-4832,978-927-4800,4520.6,1455,55
253,BOSTON NEUROPSYCHOLOGICAL SERVICES  LLC,687 HIGHLAND AVE,NEEDHAM,MA,02494-2232,781-559-8444,3745.64,1460,56
254,VALLEY MEDICAL GROUP  P.C.,238 NORTHAMPTON ST,EASTHAMPTON,MA,01027-1046,413-529-9300,3616.48,1465,57
255,HOPEDALE CARDIOVASCULAR ASSOCIATES  LLC,236 MILFORD ST,UPTON,MA,01568-1309,508-473-1015,4133.12,1470,58
256,PHYSICAL THERAPY U INC,75 A SCOTLAND BLVD,BRIDGEWATER,MA,02324-2302,508-697-2000,6974.64,1475,59
257,COMMUNITY PHYSICIANS ASSOC INC,100 HIGHLAND ST,MILTON,MA,02186-3881,617-698-0099,9041.2,1480,60
258,WINCHESTER OB GYN ASSOCIATES  PC,1021 MAIN ST,WINCHESTER,MA,01890-1942,781-721-4701,2583.2,1485,61
259,NEUROLOGICAL ASSOCIATES OF WESTERN MA,15 HOSPITAL DR,HOLYOKE,MA,01040-6604,413-534-5135,8137.08,1490,62
260,MERRIMACK VALLEY PHYSICAL THERAPY,225 ESSEX ST,LAWRENCE,MA,01840-1553,978-208-0402,5037.24,1495,63
261,PHYSICIANS OF NORTH WORCESTER COUNTY,201 HIGHLAND ST,CLINTON,MA,01510-1037,978-368-3870,10332.8,1500,64
262,BRIAN D. TEDESCO DPM AND GEORGE A. ABBOUD DPM PC,10 RICHARDSON AVE,WAKEFIELD,MA,01880-2913,781-245-6995,5295.56,1505,65
263,PARTNERS IN REHABILITATION LLC,421 MERRIMACK ST,METHUEN,MA,01844-5865,978-689-4500,1679.08,1510,66
264,PARTNERS IN REHABILITATION LLC,880 BROADWAY,SAUGUS,MA,01906-3284,781-233-2111,2583.2,1515,67
265,JOHN M. SILISKI  M.D.  P.C.,1 HAWTHORNE PL,BOSTON,MA,02114-2333,617-726-8441,4391.44,1520,68
266,OCEAN STATE CARDIOVASCULAR AND VEIN CENTER  LLC,14 PROSPECT ST,MILFORD,MA,01757-3003,508-473-1190,7232.96,1525,69
267,BRIAN D. TEDESCO DPM AND GEORGE A. ABBOUD DPM PC,30 NEW CROSSING RD,READING,MA,01867-3270,617-629-2806,2324.88,1530,70
268,AMY EDALJI MD AND R ROGER KOMER MD,1180 BEACON ST,BROOKLINE,MA,02446-3806,617-739-6300,8266.24,1535,71
269,SPECIALIZED HEALTH MANAGEMENT INC,35 KNEELAND ST,BOSTON,MA,02111-1523,617-636-6389,8912.04,1540,72
270,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,75 MOUNT AUBURN ST,CAMBRIDGE,MA,02138-4960,617-496-8700,4391.44,1545,73
271,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,MILTON,MA,02186-3900,617-313-1615,3616.48,1550,74
272,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,301 BROADWAY,CHELSEA,MA,02150-2807,617-912-7900,8782.88,1555,75
273,COMMUNITY HEALTH PROGRAMS INC,444 STOCKBRIDGE RD,GREAT BARRINGTON,MA,01230-1295,413-528-8580,5812.2,1560,76
274,CLINICAL AND SUPPORT OPTIONS  INC,1 ARCH PL,GREENFIELD,MA,01301-2457,413-774-1000,6845.48,1565,77
275,PRIMA CARE PC,67 SLADE'S FERRY BOULEVARD,SOMERSET,MA,02726-1220,508-676-3292,14853.4,1570,78
276,ARBOUR ELDER SERVICES  INC.,100 LEDGEWOOD PL,ROCKLAND,MA,02370-1075,781-871-6550,2583.2,1575,79
277,HRI CLINICS  INC.,411 CHANDLER ST,WORCESTER,MA,01602-3339,508-799-0688,3745.64,1580,80
278,NARRAGANSETT BAY ANESTHESIA  LLC,440 SWANSEA MALL,SWANSEA,MA,02777-4114,508-324-1171,3616.48,1585,81
279,COUNSELING ASSOCIATES OF DRACUT AND METHUEN,14 LOON HILL RD,DRACUT,MA,01826-4067,978-934-94441,5424.72,1590,82
280,PIONEER SPINE AND SPORTS PHYSICIANS PC,271 PARK ST,WEST SPRINGFIELD,MA,01089-3311,413-785-1153,14724.24,1595,83
281,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,MILTON,MA,02186-3926,617-696-4600,1162.44,1600,84
282,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,14 PORTER ST,EAST BOSTON,MA,02128-2116,617-569-3189,3358.16,1605,85
283,SOUTH SHORE RADIOLOGICAL ASSOCIATES  INC.,55 FOGG RD,SOUTH WEYMOUTH,MA,02190-2432,781-340-8000,5037.24,1610,86
284,BAY STATE COMMUNITY SERVICES INC,1120 HANCOCK ST,QUINCY,MA,02169-4313,617-471-8400,2324.88,1615,87
285,SOUTH COUNTY PHYSICAL THERAPY INC,489 WASHINGTON ST,AUBURN,MA,01501-2568,508-832-2628,4003.96,1620,88
286,FRAMINGHAM PODIATRY INC,61 LINCOLN ST,FRAMINGHAM,MA,01702-8264,508-872-9288,2583.2,1625,89
287,HARRINGTON MEMORIAL HOSPITAL  INC.,161 W MAIN ST,DUDLEY,MA,01571-3817,508-943-2944,6974.64,1630,90
288,SPORTS MEDICINE NORTH ORTHOPAEDIC SURGERY  INC.,2 1ST AVE,PEABODY,MA,01960-4962,978-818-6350,1808.24,1635,91
289,D'AMBROSIO EYE CARE INC,479 OLD UNION TURNPIKE,LANCASTER,MA,01523-3029,978-537-3900,5683.04,1640,92
290,COMMUNITY HEALTH PROGRAMS INC,19 DEPOT ST,ADAMS,MA,01220-1856,413-743-1080,4520.6,1645,93
291,MILTON CHIROPRACTIC AND REHABILITATION INC,1054 COUNTY ST,SOMERSET,MA,02726-5138,508-674-3340,7491.28,1650,94
292,MT AUBURN PROFESSIONAL SERVICES,355 WAVERLEY OAKS RD,WALTHAM,MA,02452-8480,781-893-5550,4262.28,1655,95
293,MASS LUNG AND ALLERGY PC,159 UNION ST,MARLBOROUGH,MA,01752-1274,508-486-5733,1420.76,1660,96
294,SOUTH COUNTY PHYSICAL THERAPY INC,73 CANAL ST,MILLBURY,MA,01527-3253,508-581-8703,3616.48,1665,97
295,LAHEY PHYSICIAN COMMUNITY ORGANIZATION I INC,790 BOSTON RD,BILLERICA,MA,01821-5938,781-505-8700,4003.96,1670,98
296,MILTON CHIROPRACTIC AND REHABILITATION INC,540 GALLIVAN BLVD,DORCHESTER,MA,02124-5400,617-282-1200,10720.28,1675,99
297,TOWARD INDEPENDENT LIVING AND LEARNING  INC.,20 EASTBROOK RD,DEDHAM,MA,02026-2075,781-329-9365,6716.32,1680,100
298,AMESBURY PSYCHOLOGICAL CENTER  INC,24 MORRILL PL,AMESBURY,MA,01913-3530,978-388-5700,3616.48,1685,101
299,HEALTHCARE SOUTH PC,340 WOOD RD,BRAINTREE,MA,02184-2404,781-803-2786,3099.84,1690,102
300,PEAK PHYSICAL THERAPY INC,10 NEW DRIFTWAY,SCITUATE,MA,02066-4546,781-378-2352,3229,1695,103
301,PRACTITIONER SUPPORT SERVICES LLP,888 WORCESTER ST,WELLESLEY,MA,02482-3749,781-690-6412,10074.48,1700,104
302,THERAFIT 1 AT RIVEREDGE  INC,176 WALKER ST,LOWELL,MA,01854-3126,978-452-9252,7620.44,1705,105
303,MILFORD IMAGING  INC.,281 E HARTFORD AVE,UXBRIDGE,MA,01569-1278,508-278-5573,6328.84,1710,106
304,HARRINGTON MEMORIAL HOSPITAL  INC.,336 THOMPSON RD,WEBSTER,MA,01570-1587,508-765-9771,4003.96,1715,107
305,ANJUM BAQAI MD PLLC,2 REHAB WAY,WOBURN,MA,01801-6003,781-935-5050,8007.92,1720,108
306,MT AUBURN PROFESSIONAL SERVICES,355 WAVERLEY OAKS RD,WALTHAM,MA,02452-8480,781-314-7600,258.32,1725,109
307,UNIVERSITY PATHOLOGISTS  LLC,43 HIGH ST,WAREHAM,MA,02571-2099,508-295-0880,9299.52,1730,110
308,SOUTH SHORE RADIOLOGICAL ASSOCIATES  INC.,26 ROCKWAY AVE,WEYMOUTH,MA,02188-3906,781-340-0154,3616.48,1735,111
309,AT CARE PLLC,907 E ST,CARLISLE,MA,01741-1214,978-610-6331,3616.48,1740,112
310,ADVANCED AUDIOLOGY ASSOCIATES INC,1586 MAIN ST,EAST DENNIS,MA,2641,508-385-5222,15370.04,1745,113
311,MT AUBURN PROFESSIONAL SERVICES,300 MT AUBURN ST,CAMBRIDGE,MA,2138,617-499-5026,10461.96,1750,114
312,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,301 B BROADWAY,CHELSEA,MA,02150-2830,617-912-7900,8007.92,1755,115
313,MERCY SPECIALIST PHYSICIANS  INC,1233 MAIN ST,HOLYOKE,MA,01040-5381,413-539-2845,1549.92,1760,116
314,ATRIUS HEALTH INC,40 HOLLAND ST,SOMERVILLE,MA,02144-2705,617-629-6000,5553.88,1765,117
315,RIVERBEND MEDICAL GROUP INC,444 MONTGOMERY ST,CHICOPEE,MA,01020-1969,413-594-3111,2454.04,1770,118
316,LAHEY CLINIC  INC.,233 LINCOLN AVE,HAVERHILL,MA,01830-6738,978-374-1010,4003.96,1775,119
317,MASSACHUSETTS EYE AND EAR ASSOCIATES  INC,1 COMPASS WAY,EAST BRIDGEWATER,MA,02333-1466,508-378-2058,3358.16,1780,120
318,STURDY MEMORIAL ASSOCIATES  INC.,7 WILKINS DR,PLAINVILLE,MA,02762-2257,508-695-1444,2195.72,1785,121
319,UMASS MEMORIAL MEDICAL GROUP  INC.,198 AYER RD,HARVARD,MA,01451-1163,978-456-2355,2583.2,1790,122
320,LAHEY CLINIC  INC.,1 ESSEX CTR DR,PEABODY,MA,01960-2901,978-538-4000,5424.72,1795,123
321,UMASS MEMORIAL MEDICAL GROUP  INC.,201 HIGHLAND ST,CLINTON,MA,01510-1037,978-368-3731,8395.4,1800,124
322,WACHUSETT EMERGENCY PHYSICIANS  PC,275 NICHOLS RD,FITCHBURG,MA,01420-1919,662-994-9784,3616.48,1805,125
323,CAMBRIDGE PUBLIC HEALTH COMMISSION,103 GARLAND ST,EVERETT,MA,02149-5095,617-389-6270,6458,1810,126
324,UMASS MEMORIAL MEDICAL GROUP  INC.,26 JULIO DR,SHREWSBURY,MA,01545-3020,508-845-2323,2454.04,1815,127
325,LAHEY CLINIC  INC.,152 CONANT ST,BEVERLY,MA,01915-1600,978-927-1919,3745.64,1820,128
326,CAMBRIDGE PUBLIC HEALTH COMMISSION,236 HIGHLAND AVE,SOMERVILLE,MA,02143-1495,617-591-6300,4003.96,1825,129
327,MILFORD REGIONAL PHYSICIAN GROUP INC,1003 S MAIN ST,BELLINGHAM,MA,02019-1826,508-883-0600,7232.96,1830,130
328,FAMILY HEALTH CENTER OF WORCESTER  INC.,26 QUEEN ST,WORCESTER,MA,01610-2473,508-860-7700,2195.72,1835,131
329,SOUTHCOAST PHYSICIANS GROUP  INC..,206 MILL RD,FAIRHAVEN,MA,02719-5208,508-973-3000,11624.4,1840,132
330,CARL GUSTAFSON LLC,141 BOSTON POST RD,SUDBURY,MA,01776-2405,781-541-5111,12528.52,1845,133
331,STURDY MEMORIAL ASSOCIATES  INC.,281 COUNTY ST,ATTLEBORO,MA,02703-3511,508-226-2213,6070.52,1850,134
332,CARL GUSTAFSON LLC,124 BROADWAY,SAUGUS,MA,01906-1094,781-941-5002,5812.2,1855,135
333,HOLYOKE MEDICAL CENTER INC,575 BEECH ST,HOLYOKE,MA,01040-2223,413-534-2820,2583.2,1860,136
334,HEBREW REHABILITATION CENTER,100 CENTRE ST,BROOKLINE,MA,02446-2805,617-363-8010,6458,1865,137
335,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,186 SUMMER ST,KINGSTON,MA,02364-1282,781-585-8588,6199.68,1870,138
336,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,24 W MAIN ST,NORTHBOROUGH,MA,01532-1910,866-389-2727,3099.84,1875,139
337,UMASS MEMORIAL MEDICAL GROUP  INC.,21 EASTERN AVE,WORCESTER,MA,01605-3094,508-856-2500,645.8,1880,140
338,MASSACHUSETTS EYE AND EAR ASSOCIATES  INC,1 MONTVALE AVE,STONEHAM,MA,02180-3559,781-279-0971,3616.48,1885,141
339,SIGNATURE HEALTHCARE MEDICAL GROUP INC,176 QUINCY AVE,BROCKTON,MA,02302-2803,508-941-7766,4391.44,1890,142
340,WESTERN MASS PHYSICIAN ASSOCIATES INC,262 NEW LUDLOW RD,CHICOPEE,MA,01020-4488,413-552-3250,7620.44,1895,143
341,MARATHON PHYSICAL THERAPY AND SPORTS MEDICINE  LLC,250 E MAIN ST,NORTON,MA,02766-2436,508-285-5533,4520.6,1900,144
342,WINCHESTER PHYSICIAN ASSOCIATES INC,12 ALFRED ST,WOBURN,MA,01801-1915,781-756-4070,6328.84,1905,145
343,RIVERSIDE COMMUNITY CARE INC,206 MILFORD ST,UPTON,MA,01568-1309,508-529-7000,7232.96,1910,146
344,SOUTHCOAST PHYSICIANS GROUP  INC..,300 B FAUNCE CORNER RD,NORTH DARTMOUTH,MA,02747-1257,508-973-1020,3099.84,1915,147
345,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,151 EVERETT AVE,CHELSEA,MA,02150-1812,617-884-8300,4649.76,1920,148
346,CAMBRIDGE PUBLIC HEALTH COMMISSION,26 CENTRAL ST,SOMERVILLE,MA,02143-2827,617-665-3220,4908.08,1925,149
347,UMASS MEMORIAL MEDICAL GROUP  INC.,24 JULIO DR,SHREWSBURY,MA,01545-3053,508-845-1436,2583.2,1930,150
348,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT ST,NANTUCKET,MA,02554-2799,508-825-8100,9041.2,1935,151
349,UHS OF WESTWOOD PEMBROKE INC,199 OAK ST,PEMBROKE,MA,02359-1912,781-829-7000,10591.12,1940,152
350,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,311 SERVICE RD,EAST SANDWICH,MA,02537-1370,508-833-4000,11366.08,1945,153
351,UMASS MEMORIAL MEDICAL GROUP  INC.,604 MAIN ST,SHREWSBURY,MA,01545-5663,508-842-6502,2841.52,1950,154
352,RADIOLOGY AND IMAGING  INC.,85 S ST,WARE,MA,01082-1625,413-967-6211,8395.4,1955,155
353,WINCHESTER PHYSICIAN ASSOCIATES INC,140 HAVERHILL ST,ANDOVER,MA,01810-1550,978-470-1616,9170.36,1960,156
354,STEWARD MEDICAL GROUP  INC,324 MASSACHUSETTS AVE,LUNENBURG,MA,01462-1219,978-582-4587,6587.16,1965,157
355,HARMELING PHYSICAL THERAPY AND SPORTS FITNESS INC,33 UPTON DR,WILMINGTON,MA,01887-4410,978-694-1440,3358.16,1970,158
356,RELIANT MEDICAL GROUP  INC,460 SOUTHBRIDGE ST,AUBURN,MA,01501-2442,774-221-5135,2583.2,1975,159
357,MEDEXPRESS URGENT CARE PC MASSACHUSETTS,430 COOLEY ST,SPRINGFIELD,MA,01128-1180,413-782-0320,3099.84,1980,160
358,BAY STATE PHYSICAL THERAPY OF RANDOLPH PC,45 FORGE HILL RD,FRANKLIN,MA,02038-3100,508-541-9111,4908.08,1985,161
359,OUTER CAPE HEALTH SERVICES INC,3130 STATE HWY RTE 6,WELLFLEET,MA,02667-7402,508-349-3131,8007.92,1990,162
