ItemCode,ItemDescription,PartDescription,IsExpiryDateRequired,MinPrice,MaxPrice,Brand,Status,ExpiryAgeMonths,CurrentStock,SupplierID
BP0018,Motors/ Micromotors/ Carbon brushes,Flow motor,Yes,500.00,800.00,Common,Active,0.00,0,1
BP0025,Sensors/ Detectors,O2 Sensor OOM202,Yes,280.00,380.00,Common,Active,0.00,0,2
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Door 22MM Bubble C.Holder 4008SV10,No,800.00,826.80,Fresenius,Active,0.00,3,3
BP0001,Batteries/ UPS,Battery Pack Fot Tec 7731K,Yes,650.00,1400.00,Nihon Kohden,Active,0.00,2,4
BP0025,Sensors/ Detectors,DATEX OHMEDA Spo2 FINGER SENSOR Trusignal (TS-F-D),Yes,385.00,393.00,,Active,0.00,10,5
BP0025,Sensors/ Detectors,FLOW TRANDUCER GE,Yes,450.00,790.00,Ge,Active,0.00,1,6
BP0003,Bulbs/ Lamps,Bulb 12v 30w,Yes,127.00,130.00,Haag-Streit,Active,0.00,24,7
BP0001,Batteries/ UPS,Battery AA (Alkaline),Yes,1.85,2.24,Energizer,Active,0.00,595,8
BP0011,Equipment Specific Parts,Label Remover,No,25.00,60.00,Common,Active,,0,9
BP0003,Bulbs/ Lamps,Bulb 12v 100w (64623 HLX),Yes,85.00,550.00,Osram,Active,3.00,10,10
BP0027,Switchs/ Knobs/Buttons,Read Switch,Yes,80.00,85.00,TOSHIBA,Active,0.00,0,11
BP0011,Equipment Specific Parts,STP Foam Cleaner,Yes,27.50,75.00,Common,Active,0.00,17,12
BP0011,Equipment Specific Parts,Ambersil - Label Remover,Yes,42.00,250.00,,Active,0.00,13,13
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swive Air Hose,Yes,600.00,650.00,,Active,0.00,0,14
BP0018,Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Motor Assy Degassing Complete,Yes,10.00,1000.00,Fresenius,Active,0.00,1,15
BP0003,Bulbs/ Lamps,PROJECTION LAMP 24V 250W OSRAM,Yes,9.50,10.00,Common,Active,0.00,18,16
BP0003,Bulbs/ Lamps,Bulb 12V 50W,Yes,185.00,190.00,Leica,Active,0.00,0,17
BP0027,Switchs/ Knobs/Buttons,Fresenius 4008S Float Switch Complete,Yes,172.04,190.00,Fresenius,Active,0.00,0,18
BP0026,Solenoids/ Valves/ Gauges,Fresenius 4008S Reliief valve completed,Yes,179.00,197.00,Fresenius,Active,0.00,0,19
BP0025,Sensors/ Detectors,SPO2 REUSABLE SENSOR PEDIATRIC LNCS DCIP,Yes,700.00,750.00,MASIMO,Active,0.00,4,20
BP0021,Power Cords/ Adaptors (or any part of it),COMMON ITEM POWER CORD 3 MTR,Yes,19.50,37.00,Common,Active,0.00,21,21
BP0011,Equipment Specific Parts,EQUIPMENT SPECIFIC PARTS (IN HOUSE),No,10001.00,100000.00,Shimadzu,Active,,5,22
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male & Female Connector,Yes,2.00,2.50,Accoson,Active,0.00,46,23
BP0006,Cuffs,X-Large Cuff Adult 1 TB,Yes,10.00,13.00,Critikon/Velcro,Active,0.00,23,24
BP0012,Filters,Diacap Ultra DF - Online Filter,Yes,300.00,370.00,B.Braun,Active,0.00,10,25
BP0003,Bulbs/ Lamps,Lamp for Laryngoscope,Yes,26.00,60.00,Welch Allyn,Active,0.00,5,26
BP0001,Batteries/ UPS,Rechargeable Battery 12V 700Mah,Yes,150.00,200.00,Top,Active,0.00,11,27
BP0004,Cables/ Lead Wires (or any part of it),NIHON KOHDEN CHEST ELECTROLUDE ADULT COMPLEX,Yes,60.00,92.00,Nihon Kohden,Active,0.00,16,28
BP0003,Bulbs/ Lamps,BULB 6V 20W,Yes,165.00,241.50,Topcon,Active,0.00,1,29
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 03100,Yes,35.00,55.20,Welch Allyn,Active,0.00,2,30
BP0003,Bulbs/ Lamps,3.5v Streak Lamp 08200,Yes,35.00,69.00,Welch Allyn,Active,0.00,9,31
BP0001,Batteries/ UPS,BATTERY SERVO-I MARQUET,Yes,1200.00,1610.00,,Active,0.00,1,32
BP0001,Batteries/ UPS,BATTERY LITHIUM ION,Yes,650.00,1035.00,PHILIPS,Active,0.00,4,33
BP0004,Cables/ Lead Wires (or any part of it),Transpac IV Cable HP PHILIPS,Yes,250.00,500.00,Philips,Active,0.00,4,34
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Adult Finger Clip Sensor M1196A,Yes,300.00,700.00,Philips,Active,0.00,0,35
BP0001,Batteries/ UPS,Battery 6v 2200 mah,Yes,140.00,500.00,Fresenius,Active,0.00,0,36
BP0003,Bulbs/ Lamps,300 Watts Xenon Lamp,Yes,1330.00,1667.50,Olympus,Active,0.00,0,37
BP0006,Cuffs,CUFF S/H ADULT (PHILIPS),Yes,90.00,300.00,AGILENT,Active,0.00,13,38
BP0025,Sensors/ Detectors,Oxygen Sensor,Yes,700.00,1380.00,,Active,0.00,0,39
BP0004,Cables/ Lead Wires (or any part of it),POWER CORD 5 METER 3 PIN,Yes,27.50,50.00,Erbe,Active,0.00,1,40
BP0011,Equipment Specific Parts,Power Board,Yes,720.00,1000.00,,Active,0.00,2,41
BP0004,Cables/ Lead Wires (or any part of it),Cable 5 leadset grabber M1971A,Yes,480.00,715.00,Philips,Active,0.00,1,42
BP0011,Equipment Specific Parts,MAINTAINANCE SPARE PART (IN HOUSE),Yes,7.00,22000.00,,Active,0.00,3,43
BP0006,Cuffs,Cuff Connector Female,Yes,3.00,7.00,COLIN,Active,0.00,3,44
BP0012,Filters,Cotton Filter-20 Inch,Yes,15.00,32.20,Waterman,Active,0.00,20,45
BP0004,Cables/ Lead Wires (or any part of it),"MINDRAY SPO2 Extension Cable, Sensor 2.4m (0010-20-42594)",Yes,110.00,120.00,Mindray,Active,0.00,23,46
BP0025,Sensors/ Detectors,SIEMENS SERVO 9000 OXYGEN SENSOR OOM202,Yes,159.85,218.50,Siemens,Active,0.00,0,47
BP0010,Electronic Components,PETTY CASH,Yes,1.00,500.00,Common,Active,0.00,57,48
BP0006,Cuffs,Cuff Connector Male,Yes,3.00,6.00,COLIN,Active,0.00,11,49
BP0001,Batteries/ UPS,Rechargeable Battery,Yes,140.00,168.00,Top,Active,0.00,0,50
BP0026,Solenoids/ Valves/ Gauges,Vent. Exhalation Valve Assy,Yes,854.00,1708.00,BIRD,Active,0.00,0,51
BP0026,Solenoids/ Valves/ Gauges,VALVE SPRING SET BIC-4008/S V10,No,100.00,300.00,Fresenius,Active,,8,52
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,"Battery Cover Assembly ,TOP 3300",Yes,257.15,334.10,TOP,Active,0.00,4,53
BP0025,Sensors/ Detectors,Oxygen Sensor,Yes,1200.00,1380.00,,Active,0.00,0,54
BP0025,Sensors/ Detectors,Drop Sensor TOP 3300 (89T) T6330522,Yes,718.00,825.70,Top,Active,0.00,0,55
BP0011,Equipment Specific Parts,900MR858 Electrical Adaptor,Yes,298.80,343.62,Fisher & Paykel,Active,0.00,2,56
BP0026,Solenoids/ Valves/ Gauges,Solenoid Valve (Chamber),Yes,370.00,425.50,Fresenius,Active,0.00,8,57
BP0004,Cables/ Lead Wires (or any part of it),ECG 3 LEAD TRUNK CABLE,Yes,300.00,500.00,Philips,Active,0.00,10,58
BP0025,Sensors/ Detectors,ANASTHESIA,Yes,200.00,275.00,Common,Active,0.00,13,59
BP0004,Cables/ Lead Wires (or any part of it),Cable 5 lead ECG trunk M1668A,Yes,500.00,650.00,Philips,Active,0.00,1,60
BP0025,Sensors/ Detectors,Oxygen Sensor (OOM102-1),Yes,300.00,320.00,ULCO,Active,6.00,0,61
BP0001,Batteries/ UPS,"Rechargeable Battery 11.1V, Mindray iMEC8",No,400.00,450.00,Mindray,Active,,2,62
BP0012,Filters,Diasafe Plus Filter,No,200.00,242.50,Fresenius,Active,0.00,0,63
BP0023,PPM/ Service/Maintenance/ Repair Kits,Fresenius 4008S PPM Kit Yearly,No,500.00,530.00,FRESENIUS,Active,0.00,0,64
BP0003,Bulbs/ Lamps,"Bulb 24 V 150 W, OSRAM",No,6.70,7.60,Osram,Active,0.00,0,65
BP0006,Cuffs,Cuff Cylindrical 34 Ats,No,400.00,460.00,Common,Active,,0,66
BP0025,Sensors/ Detectors,SIPAP MACHINE OXYGEN SENSOR FABIAN OOM204,No,450.00,480.00,Acutronic,Active,0.00,0,67
BP0004,Cables/ Lead Wires (or any part of it),SCHILLER 10 LEAD ECG CABLE BANANA TYPE,No,120.00,150.00,SCHILLER,Active,0.00,0,68
BP0003,Bulbs/ Lamps,Bulb 12V 100W (64627),No,10.00,11.50,Siemens,Active,,9,69
BP0011,Equipment Specific Parts,MMS Module,No,2700.00,2800.00,,Active,,3,70
BP0001,Batteries/ UPS,BATTERY B. BRAUN INFUSOMAT,No,200.00,220.00,B.Braun,Active,,0,71
BP0025,Sensors/ Detectors,Spo2 Sensor Adult Original DS100A,No,400.00,430.00,Nellcor,Active,,6,72
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),MODULE MONTARA AM-12,No,2000.00,2300.00,,Active,,0,73
BP0028,Transducers/ Probes,Ultrasound Tranducer,No,1300.00,1400.00,Hewlett Packard,Active,0.00,2,74
BP0004,Cables/ Lead Wires (or any part of it),ECG TRUNK CABLE PROPAQ LT 3 LEAD,No,100.00,125.00,Welch Allyn,Active,,4,75
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE TRUSIGNAL GE WITH CONNECTOR,No,100.00,125.00,Datex Ohmeda,Active,,3,76
BP0026,Solenoids/ Valves/ Gauges,RELEASE VALVE DIAPHRAGM,No,37.00,40.00,ULCO,Active,,15,77
BP0025,Sensors/ Detectors,Oxygen Cell OOM102,No,260.00,280.00,Acutronic,Active,,0,78
BP0003,Bulbs/ Lamps,LED BULB OPHTHALMOSCOPE,No,600.00,620.00,Keeler,Active,,4,79
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,YELLOW BELT,No,190.00,195.00,,Active,,2,80
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS 5 LEAD TRUNK CABLE ECG M1530A,No,125.00,140.00,Hewlett Packard,Active,0.00,4,81
BP0025,Sensors/ Detectors,Spo2 finger sensor M1191BL,No,10.00,400.00,AGILENT,Active,0.00,0,82
BP0003,Bulbs/ Lamps,Bulb Laryngoscope Adult Penlon 55091,No,20.00,23.00,Penlon,Active,0.00,17,83
BP0011,Equipment Specific Parts,KEYPAD ORALIX,No,200.00,250.00,Common,Active,,1,84
BP0028,Transducers/ Probes,2Mhz Tranducer (Blue),No,2000.00,2300.00,Oxford Instrument,Active,0.00,1,85
BP0011,Equipment Specific Parts,Water Trap,No,10.00,115.00,Draeger,Active,,10,86
BP0002,Blankets/ Mattresses,HUNTLEGLY RIPPLE MATTRESS,No,500.00,650.00,HUNTLEIGH,Active,0.00,0,87
BP0004,Cables/ Lead Wires (or any part of it),SPO2 FINGER SENSOR NIHON KOHDEN,No,10.00,280.00,Nihon Kohden,Active,,7,88
BP0003,Bulbs/ Lamps,BULB OSRAM XBOR 300W/60C,No,10.00,2950.00,Karl Storz,Active,,2,89
BP0004,Cables/ Lead Wires (or any part of it),ECG USB Cable,No,10.00,1200.00,MORTARA,Active,,2,90
BP0011,Equipment Specific Parts,LED BULB 3.5V Opthalmoscope,No,150.00,170.00,Keeler,Active,,1,91
BP0025,Sensors/ Detectors,"Spo2 Finger Sensor Adult, Trusat",No,10.00,150.00,Ge,Active,,1,92
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,MATRESS SIDE 9MM CONNECTER,No,10.00,95.00,,Active,,3,93
BP0013,Heater Elements,"Heater 230-240Vac, 50/60Hz",No,10.00,600.00,,Active,,0,94
BP0001,Batteries/ UPS,BATTERY CR-1/3N,No,10.00,25.00,,Active,,2,95
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Extension Cable PN:0010-20-42710 or 562A,No,10.00,120.00,,Active,,0,96
BP0028,Transducers/ Probes,CARDIOTOCOGRAPH Toco Ultrasound Tranducer (Pink),No,10.00,2800.00,Common,Active,0.00,3,97
BP0025,Sensors/ Detectors,OXYGEN SENSOR,No,10.00,598.00,NEWPORT,Active,0.00,12,98
BP0011,Equipment Specific Parts,EXPIRATORY CASSETE,No,10.00,6000.00,,Active,,0,99
BP0003,Bulbs/ Lamps,SOCKET BULB BLUE 130 MAQUET OT LIGHT,No,10.00,420.00,,Active,,7,100
BP0025,Sensors/ Detectors,DATEX OHMEDA (AESTIVA 5) 02 CELL 6050-0004-110,Yes,250.00,390.00,,Active,6.00,3,101
BP0004,Cables/ Lead Wires (or any part of it),NIHON KOHDEN Fast Clip Ecg Electrode,No,10.00,65.00,Nihon Kohden,Active,0.00,6,102
BP0003,Bulbs/ Lamps,BULB MAQUET BLUE 22.8V 90W,No,10.00,225.00,Hanaulux,Active,,0,103
BP0025,Sensors/ Detectors,SPO finger sensor mindray adult 512F,No,10.00,250.00,Mindray,Active,,0,104
BP0011,Equipment Specific Parts,"Drop sensor,BRAND:ORALIX, MODEL:OR-1500H",No,100.00,360.00,,Active,,8,105
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE RC-12,No,125.00,450.00,Masimo,Active,0.00,0,106
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,CHARGERMODULE ASSY,No,9432.00,10000.00,GE,Active,,0,107
BP0007,Diaphragms/ Pumps,Ultrafiltration Pump,No,2180.25,2500.00,Fresenius,Active,,0,108
BP0006,Cuffs,Cuff Cylindrical 34 Ats,No,460.00,500.00,Zimmer,Active,,0,109
BP0006,Cuffs,Cuff Cylindrical 24 Ats,No,460.00,600.00,Zimmer,Active,,2,110
BP0004,Cables/ Lead Wires (or any part of it),6 lead wire for telemetri transmitter for ge apex PRO part no:421930-001,No,125.00,200.00,Ge,Active,,3,111
BP0025,Sensors/ Detectors,Temperature Probe 900MR860,No,789.00,850.00,Fisher & Paykel,Active,,4,112
BP0001,Batteries/ UPS,Rechargeable Battery (TE-112),No,130.00,200.00,Terumo,Active,,4,113
BP0004,Cables/ Lead Wires (or any part of it),Extension Cable PC-8,No,730.00,800.00,Masimo,Active,,5,114
BP0001,Batteries/ UPS,Battery LI-ion 14.8V 6.6Ah 98Wh (for Heartstart XL+),No,1850.00,2000.00,PHILIPS,Active,,0,115
BP0012,Filters,Black Carbon Filter,No,8.00,9.60,Waterman,Active,,1,116
BP0012,Filters,Cotton Filter-10 Inch,No,5.00,10.00,Waterman,Active,,9,117
BP0011,Equipment Specific Parts,PLUNGER CLAMP ASSY,No,140.00,200.00,TOP,Active,,2,118
BP0025,Sensors/ Detectors,Extension finger sensor Mindray PM-60 DB9,No,203.00,215.00,Mindray,Active,,2,119
BP0001,Batteries/ UPS,BATTERY MINDRAY DUO,No,500.00,800.00,Mindray,Active,,0,120
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose heater wire 900mr751,No,320.00,368.00,Fisher & Paykel,Active,,3,121
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Wire,No,125.00,500.00,Nihon Kohden,Active,,5,122
BP0001,Batteries/ UPS,Battery Smart Pack,No,425.00,700.00,ALARIS,Active,,15,123
BP0020,Paddles/ Wheels/ Castors/Brakes,External Paddle for TEC-7621K,No,1166.00,3000.00,Nihon Kohden,Active,,3,124
BP0025,Sensors/ Detectors,DROP SENSOR TERUMO TE-112,No,1468.00,1500.00,Terumo,Active,,4,125
BP0020,Paddles/ Wheels/ Castors/Brakes,CASTOR,No,118.00,500.00,Fresenius,Active,,0,126
BP0001,Batteries/ UPS,Sypu Battery 12V 700Mah(3.6V-600Mah),No,175.00,201.25,B.Braun,Active,0.00,14,127
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Nellcor Interm Cable,No,550.00,900.00,DRAEGER,Active,,1,128
BP0025,Sensors/ Detectors,Skin Temp Probe (CM-6450Y),No,650.00,900.00,ATOM,Active,,2,129
BP0028,Transducers/ Probes,Ultrasound Tranducer,No,4500.00,7000.00,Philips,Active,,2,130
BP0003,Bulbs/ Lamps,Bulb 15v 150W,No,42.00,50.00,Siemens,Active,,1,131
BP0026,Solenoids/ Valves/ Gauges,BP SET MANUAL Rubber Ball with Control Valve,No,16.50,50.00,ACCOSON,Active,,6,132
BP0025,Sensors/ Detectors,Exhalation Flow Sensor MT for E360,No,300.00,500.00,NEWPORT,Active,,2,133
BP0013,Heater Elements,Heater Wire adaptor dual 900MR805 humidifier MR850,No,598.00,700.00,Fisher & Paykel,Active,,1,134
BP0012,Filters,FILTER ATOM,No,110.00,150.00,Atom,Active,,0,135
BP0010,Electronic Components,FUSE,No,0.40,20.00,TOSHIBA,Active,,498,136
BP0004,Cables/ Lead Wires (or any part of it),ECG 10 LEAD MORTARA,No,125.00,300.00,MORTARA,Active,,0,137
BP0004,Cables/ Lead Wires (or any part of it),5-Lead Trunk Cable,No,200.00,500.00,,Active,,0,138
BP0025,Sensors/ Detectors,Oxygen Sensor HAMILTON,No,1000.00,2000.00,,Active,,6,139
BP0011,Equipment Specific Parts,User Interface Assembly,No,680.00,900.00,,Active,,2,140
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swivel Air Hose With sensor,No,720.00,900.00,,Active,,4,141
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,GREEN BELT,No,198.00,300.00,,Active,,3,142
BP0001,Batteries/ UPS,BATTERY DOPPLER NICOLET,No,150.00,300.00,,Active,,15,143
BP0012,Filters,Carbon Cartrid filter 10,No,14.00,20.00,,Active,,2,144
BP0012,Filters,Cartridge filter imicon 10,No,14.00,20.00,,Active,,18,145
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Cover Syringe pump,No,260.00,500.00,,Active,,5,146
BP0025,Sensors/ Detectors,Spo2 Extension sensor,No,150.00,300.00,Philips,Active,,10,147
BP0003,Bulbs/ Lamps,Halogen Bulb 6V 30W (Philips),No,96.00,150.00,Philips,Active,,3,148
BP0001,Batteries/ UPS,Rechargeable Batttery,No,525.00,800.00,Mindray,Active,,1,149
BP0004,Cables/ Lead Wires (or any part of it),FLOW SENSOR CONECTOR CABLE 8416600,No,943.00,1200.00,DRAEGER,Active,,0,150
BP0003,Bulbs/ Lamps,HALOGEN Bulb Derung 24v 75w,No,75.00,200.00,,Active,,11,151
BP0011,Equipment Specific Parts,Battery Oralix,No,300.00,360.00,,Active,,14,152
BP0011,Equipment Specific Parts,Bulb mercury short ARC HBO 100/2,No,480.00,700.00,OLYMPUS,Active,,6,153
BP0013,Heater Elements,900MR754 Heater Wire,No,300.00,500.00,Fisher & Paykel,Active,,0,154
BP0013,Heater Elements,Heater Wire Adaptor 900MR559,No,288.00,500.00,Fisher & Paykel,Active,,10,155
BP0011,Equipment Specific Parts,LAMB CARTRIDGE ASSY 6 SERIES )(608125-501),No,190.00,500.00,WELCH ALLYN,Active,,0,156
BP0001,Batteries/ UPS,Lithium ION Battery 3.6V(Red),No,480.00,1000.00,KEELER,Active,,0,157
BP0003,Bulbs/ Lamps,Halogen Lamp,No,1571.00,2000.00,,Active,,3,158
BP0001,Batteries/ UPS,Battery Pack BP55,No,110.00,250.00,Top,Active,,11,159
BP0008,Displays/ Backlights/ Panels,LCD MONITOR,No,380.00,500.00,,Active,,3,160
BP0004,Cables/ Lead Wires (or any part of it),LEAD CABLE ECG,No,250.00,500.00,Nihon Kohden,Active,,8,161
BP0004,Cables/ Lead Wires (or any part of it),NIBP INTERCONNECT CABLE,No,55.00,150.00,Philips,Active,,13,162
BP0001,Batteries/ UPS,Battery 9.6V 1.5Ah,No,150.00,300.00,Terumo,Active,,3,163
BP0006,Cuffs,CUFF ADULT DURABLE,No,90.00,100.00,WELCH ALLYN,Active,,4,164
BP0013,Heater Elements,Heater Elements,No,500.00,700.00,,Active,,1,165
BP0012,Filters,INLET FILTER (PACK OF 6 PCS),No,75.00,100.00,Respironics,Active,,21,166
BP0004,Cables/ Lead Wires (or any part of it),ECG 5 Lead,No,250.00,400.00,,Active,,6,167
BP0001,Batteries/ UPS,Rechargeable Battery (for Draeger Evita 4); Valve Regulated Lead Acid 12V 3.4Ah (LC-R123R4PG),No,155.00,300.00,Draeger,Active,,2,168
BP0004,Cables/ Lead Wires (or any part of it),3 LEAD ECG CABLE,No,150.00,250.00,Nihon Kohden,Active,,1,169
BP0001,Batteries/ UPS,Rechargeable Battery 12V 2.3Ah,No,280.00,500.00,IVY,Active,,12,170
BP0013,Heater Elements,High Temperature Filament,No,512.00,600.00,,Active,,5,171
BP0004,Cables/ Lead Wires (or any part of it),Battery Li-Ion 2.4ah/26.64 wh,No,386.00,500.00,Philips,Active,,0,172
BP0011,Equipment Specific Parts,FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR858,No,336.00,500.00,Fisher & Paykel,Active,,8,173
BP0012,Filters,Cartridge filter big blue 20,No,110.00,250.00,Fresenius,Active,,9,174
BP0001,Batteries/ UPS,Battery Pack 8.4V 8.0 Ah Ge Dash 2500,No,1125.00,1500.00,,Active,,3,175
BP0025,Sensors/ Detectors,Durasensor Adult Finger Clip Sensor,No,400.00,550.00,Siemens,Active,,1,176
BP0003,Bulbs/ Lamps,SLIT LAMP BULB TAPCON HALOGEN,No,21.00,30.00,Topcon,Active,,12,177
BP0012,Filters,Bacteria Filter 10,No,11.00,20.00,Fresenius,Active,,11,178
BP0012,Filters,Cartridge filter imicon 20,No,20.00,45.00,Fresenius,Active,,0,179
BP0025,Sensors/ Detectors,Temperature Probe 900MR869,No,789.00,1000.00,Fisher & Paykel,Active,,2,180
BP0004,Cables/ Lead Wires (or any part of it),10 Lead ECG Cable Kenz 108,No,125.00,143.75,Suzuken,Active,0.00,12,181
BP0025,Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR560,No,386.00,443.90,Fisher & Paykel,Active,0.00,10,182
