ItemCode,ItemDescription,PartDescription,IsExpiryDateRequired,MinPrice,MaxPrice,Brand,Status,ExpiryAgeMonths,CurrentStock,SupplierID
BP0025,Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR860 FOR 850,No,570.00,655.50,Fisher & Paykel,Active,0.00,0,183
BP0028,Transducers/ Probes,Fresenius 4008S TMP Transducer Complete,No,1750.00,2012.50,FRESENIUS,Active,0.00,2,184
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose Red,No,48.00,55.20,Fresenius,Active,0.00,0,185
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Plunger Holder 20ml,No,85.00,97.75,Fresenius,Active,0.00,0,186
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Rotor Board GE AMX4,No,5341.00,6142.15,GE,Active,0.00,0,187
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Fil KV Control Board GE AMX4,No,5002.00,5752.30,GE,Active,0.00,0,188
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),CPU Board GE AMX4,No,5945.40,6837.21,GE,Active,0.00,1,189
BP0001,Batteries/ UPS,Battery Upgrade Kit,No,3857.69,4436.34,GE,Active,0.00,1,190
BP0004,Cables/ Lead Wires (or any part of it),Patient Cable,No,450.00,517.50,Suzuken,Active,0.00,0,191
BP0004,Cables/ Lead Wires (or any part of it),KENZ 106 10 LEAD ECG CABLE,No,800.00,920.00,Suzuken,Active,0.00,7,192
BP0028,Transducers/ Probes,Toco Tranducer,No,1175.00,1351.25,Hewlett Packard,Active,0.00,3,193
BP0028,Transducers/ Probes,TOCO Avalon FEM20 Philips,No,4400.00,5060.00,Philips,Active,0.00,0,194
BP0021,Power Cords/ Adaptors (or any part of it),Plug Top 3 Pin 13amp,No,5.30,6.10,Common,Active,0.00,6,195
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male Connector,No,4.00,4.60,Accoson,Active,0.00,3,196
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Female Connector,No,2.50,2.88,Accoson,Active,0.00,0,197
BP0012,Filters,CLEMENT FILTER,No,85.00,97.75,Clements,Active,0.00,9,198
BP0012,Filters,MADELA Filter Bacterial,No,98.00,112.70,Madela,Active,0.00,4,199
BP0003,Bulbs/ Lamps,"Bulb,12V/4.2A 50W",No,20.00,23.00,Inami,Active,0.00,0,200
BP0003,Bulbs/ Lamps,Bulb 6V4.5A,No,138.00,158.70,Inami,Active,0.00,1,201
BP0003,Bulbs/ Lamps,Bulb 6V 4.5 A,No,215.00,247.25,Nidek,Active,0.00,0,202
BP0021,Power Cords/ Adaptors (or any part of it),Power Cord 1.8M,No,18.00,20.70,Volex,Active,0.00,0,203
BP0006,Cuffs,Infant Cuff 2 Tb,No,12.00,13.80,Critikon/Velcro,Active,0.00,37,204
BP0006,Cuffs,Infant Cuff 1 Tb,No,32.00,36.80,Critikon/Velcro,Active,0.00,45,205
BP0006,Cuffs,X-Large Cuff Adult 2TB,No,60.00,69.00,Critikon/Velcro,Active,0.00,32,206
BP0006,Cuffs,Cuff Large Adult 1 Tb,No,16.00,18.40,Critikon/Velcro,Active,0.00,50,207
BP0006,Cuffs,Cuff Adult 1 Tb,No,30.00,34.50,Colin/Velcro,Active,0.00,4,208
BP0006,Cuffs,Cuff Adult Large 2 Tb,No,16.00,18.40,Colin/Velcro,Active,0.00,0,209
BP0006,Cuffs,Cuff Adult 2 Tb,No,33.00,37.95,Colin/Velcro,Active,0.00,23,210
BP0006,Cuffs,Cuff Child 2 Tb,No,30.00,34.50,Colin/Velcro,Active,0.00,36,211
BP0008,Displays/ Backlights/ Panels,TOP 3300 FRONT PANEL ASSEMBLY (T6330516(5) ),No,2067.00,2377.05,Top,Active,0.00,0,212
BP0003,Bulbs/ Lamps,BULB SLIT LAMP 6V 4.5A W/CENTER HAAG STREIT BM900,No,70.00,80.50,Haag-Streit,Active,0.00,0,213
BP0021,Power Cords/ Adaptors (or any part of it),Power Adaptor,No,80.00,92.00,Omron,Active,0.00,0,214
BP0021,Power Cords/ Adaptors (or any part of it),POWER DAPTOR HEM 907 OMRON,No,68.00,78.20,Omron,Active,0.00,2,215
BP0025,Sensors/ Detectors,DRAGER BABYLOG 8000 OXYGEN CELL 6850645 (GOLD PACKING) (OEM OOM201 ),Yes,974.00,1120.10,Draeger,Active,6.00,0,216
BP0025,Sensors/ Detectors,Oxygen Sensor Capsule,No,80.00,92.00,Draeger,Active,0.00,0,217
BP0025,Sensors/ Detectors,Oxygen Sensor,No,350.00,402.50,Marquet,Active,0.00,0,218
BP0025,Sensors/ Detectors,MARQUETTE EXTENSION SPO2 SENSOR,No,300.00,345.00,Marquet,Active,0.00,3,219
BP0025,Sensors/ Detectors,EXTENAL MEDICAL OXYGEN SENSOR MAX-250E,Yes,440.00,506.00,Viasys Vela,Active,6.00,4,220
BP0001,Batteries/ UPS,Rechargeable Battery 6V,No,300.00,345.00,Nellcor,Active,0.00,0,221
BP0001,Batteries/ UPS,Rechargeable Battery 6V,No,65.00,74.75,Nellcor,Active,0.00,0,222
BP0025,Sensors/ Detectors,MASIMO SPO2 FINGER SENSOR ADULT LNOP DCI,No,580.00,667.00,Ivy,Active,0.00,0,223
BP0025,Sensors/ Detectors,SPO2 finger sensor child masimo,No,740.00,851.00,Ivy,Active,0.00,0,224
BP0004,Cables/ Lead Wires (or any part of it),MARQUETTE SPO2 ADAPTOR CABLE HELLIGE,No,1130.00,1299.50,Marquet,Active,0.00,3,225
BP0004,Cables/ Lead Wires (or any part of it),MASIMO EXTENSIN CABLE M-LNCS-10,No,600.00,690.00,Masimo,Active,0.00,3,226
BP0003,Bulbs/ Lamps,Bulb PENLON 55092,No,50.00,57.50,Penlon,Active,0.00,6,227
BP0011,Equipment Specific Parts,Pot Meter,No,105.00,120.75,Jh-Enraf,Active,0.00,0,228
BP0011,Equipment Specific Parts,"Strap,250X3Cm",No,1980.00,2277.00,Jh-Enraf,Active,0.00,0,229
BP0003,Bulbs/ Lamps,MADELA LAMP PHOTOTHERAPY 18w/71,No,25.00,28.75,Osram,Active,0.00,47,230
BP0003,Bulbs/ Lamps,BULB KILLER VISTA 2.8V 6 1011-P-7042,No,95.00,109.25,Keeler,Active,0.00,1,231
BP0003,Bulbs/ Lamps,Bulb 2.5V,No,175.00,201.25,Keeler,Active,0.00,0,232
BP0018,Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Stepper Motor,No,3150.00,3622.50,Fresenius,Active,0.00,0,233
BP0004,Cables/ Lead Wires (or any part of it),Retractile Cable,No,105.00,120.75,Huntleigh,Active,0.00,0,234
BP0007,Diaphragms/ Pumps,Fresenius 4008S Concentrate Pump Assy Complete,No,2080.00,2392.00,Fresenius,Active,0.00,0,235
BP0007,Diaphragms/ Pumps,Fresenius 4008S Gear Pump Head,No,1180.00,1357.00,Fresenius,Active,0.00,1,236
BP0001,Batteries/ UPS,Rechargeable Battery 4.6V 700Mah,No,80.00,92.00,Suzuken,Active,0.00,0,237
BP0001,Batteries/ UPS,SUZUKENZ 108 RECHARGEABLE BATTERY 12V 1200MAH,No,480.00,552.00,Suzuken,Active,0.00,10,238
BP0021,Power Cords/ Adaptors (or any part of it),3 Pin Plug Adaptor,No,6.90,7.94,Erbe,Active,0.00,0,239
BP0004,Cables/ Lead Wires (or any part of it),Ecg Cable,No,600.00,690.00,Nihon Kohden,Active,0.00,0,240
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS LEAD 5 LEAD ECG CABLE M1633A,No,351.00,403.65,Hewlett Packard,Active,0.00,0,241
BP0004,Cables/ Lead Wires (or any part of it),Adaptor Cable 12Pin to 9Pin,No,1200.00,1380.00,Hewlett Packard,Active,0.00,0,242
BP0004,Cables/ Lead Wires (or any part of it),Patient Cable,No,350.00,402.50,Nihon Kohden,Active,0.00,0,243
BP0004,Cables/ Lead Wires (or any part of it),Chest Electrode Paediatric Complete,No,36.30,41.75,Nihon Kohden,Active,0.00,0,244
BP0004,Cables/ Lead Wires (or any part of it),"PHILIPS 3 Lead Trunk Cable, M1510A",No,125.00,143.75,Hewlett Packard,Active,0.00,4,245
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS 3 LEAD ECG CALBLE M1613A,No,240.00,276.00,Hewlett Packard,Active,0.00,2,246
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION PHILIPS 1900B,No,630.00,724.50,Hewlett Packard,Active,0.00,3,247
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Cable,No,375.00,431.25,Hewlett Packard,Active,0.00,0,248
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Air Hose 3.5m CRITIKON,No,62.00,71.30,Colin,Active,0.00,0,249
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Tube L Mini,No,58.40,67.16,Colin,Active,0.00,0,250
BP0003,Bulbs/ Lamps,"Bulb, 6.2V0.5A",No,699.00,803.85,Clements,Active,0.00,0,251
BP0001,Batteries/ UPS,Rechargeable Battery,No,163.00,187.45,Nihon Kohden,Active,0.00,0,252
BP0001,Batteries/ UPS,NIHON KOHDEN TEC-7100K BATTERY,No,150.00,172.50,Nihon Kohden,Active,0.00,3,253
BP0001,Batteries/ UPS,Rechargeable Battery Lcs-2912Nk,No,920.00,1058.00,Nihon Kohden,Active,0.00,11,254
BP0001,Batteries/ UPS,Rechargeable Battery 12V 1.9Ah,No,450.00,517.50,Nihon Kohden,Active,0.00,0,255
BP0001,Batteries/ UPS,NIHON KOHDEN 2012NK BATTERY,No,150.00,172.50,Nihon Kohden,Active,0.00,2,256
BP0001,Batteries/ UPS,Battery 12V 3700mAH,No,1100.00,1265.00,Nihon Kohden,Active,0.00,0,257
BP0001,Batteries/ UPS,Battery Rechargeable W/Connector 7.2V,No,160.00,184.00,B.Braun,Active,0.00,25,258
BP0001,Batteries/ UPS,Battery,No,150.00,172.50,B.Braun,Active,0.00,0,259
BP0001,Batteries/ UPS,Rechargeable Battery 7.2V 1.8Ah,No,159.00,182.85,B.Braun,Active,0.00,0,260
BP0001,Batteries/ UPS,Battery Ifusomat Bbraun FM,No,160.00,184.00,B.Braun,Active,0.00,9,261
BP0001,Batteries/ UPS,Rechargeable Battery 9.63V 1.5Ah,No,120.00,138.00,Top,Active,0.00,1,262
BP0001,Batteries/ UPS,Rechargeable Battery D84:D8712V 900MahTOP 3100 Battery,No,150.00,172.50,Top,Active,0.00,25,263
BP0001,Batteries/ UPS,Rechargeable Battery,No,145.00,166.75,Top,Active,0.00,0,264
BP0001,Batteries/ UPS,RECHARGEABLE BATTERY TOP 5300 12V 700MAH,No,217.00,249.55,Top,Active,0.00,49,265
BP0025,Sensors/ Detectors,Drop Sensor T31 (88t),No,350.00,402.50,Top,Active,0.00,0,266
BP0001,Batteries/ UPS,DRAGER OXYLOG 2000 BATTERY,No,100.00,115.00,Terumo,Active,0.00,1,267
BP0001,Batteries/ UPS,Battery,No,150.00,172.50,Terumo,Active,0.00,0,268
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Corner Bracket,No,380.00,437.00,Ameda,Active,0.00,0,269
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Corner Bracket,No,46.00,52.90,Ameda,Active,0.00,23,270
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,AMEDA Tube Grommet,No,90.00,103.50,Ameda,Active,0.00,4,271
BP0025,Sensors/ Detectors,Drop Sensor Complete Infusomat,No,390.00,448.50,B.Braun,Active,0.00,0,272
BP0025,Sensors/ Detectors,"Infusomat, Drop Sensor Complete",No,380.00,437.00,B.Braun,Active,0.00,4,273
BP0025,Sensors/ Detectors,B.BRAUN Drop Sensor Complete 34502629,No,377.00,433.55,B.Braun,Active,0.00,8,274
BP0013,Heater Elements,Element Replacement Kit,No,132.00,151.80,Fisher & Paykel,Active,0.00,0,275
BP0013,Heater Elements,Heater Wire,No,400.00,460.00,Fisher & Paykel,Active,0.00,0,276
BP0026,Solenoids/ Valves/ Gauges,Solenoid Valve - Dual Port,No,179.00,205.85,Fresenius,Active,0.00,4,277
BP0026,Solenoids/ Valves/ Gauges,Fresenius 4008S Pressure reducing valve,No,348.11,400.33,Fresenius,Active,0.00,1,278
BP0012,Filters,AIR SHIELD FILTER PACK OF 4 C400 & 450,No,46.85,53.88,Air Shields,Active,0.00,21,279
BP0012,Filters,Air Filter (Pack Of 4),No,225.00,258.75,Air Shields,Active,0.00,0,280
BP0012,Filters,Bacterial Filter,No,248.00,285.20,Air Shields,Active,0.00,0,281
BP0003,Bulbs/ Lamps,BULB HALOGEN 12V 50V (LEICA),No,320.00,368.00,Leica,Active,0.00,3,282
BP0003,Bulbs/ Lamps,Halogen Bulb 12V 50W,No,290.00,333.50,Leica,Active,0.00,0,283
BP0003,Bulbs/ Lamps,BULB OSRAM 64261 12V 30W,No,60.00,69.00,Leica,Active,0.00,17,284
BP0009,Electrodes,Potassium Electrode,Yes,721.60,829.84,Chiron,Active,3.00,0,285
BP0009,Electrodes,"Electrode,Refill Cassette",Yes,1306.00,1501.90,Chiron,Active,3.00,0,286
BP0009,Electrodes,"Electrode,Po2",Yes,1724.00,1982.60,Chiron,Active,3.00,0,287
BP0009,Electrodes,"Electrode,Ph",Yes,600.00,690.00,Chiron,Active,3.00,0,288
BP0003,Bulbs/ Lamps,"BULB OLYMPUS 6V,10WGE (AX2017)",No,40.00,46.00,Olympus,Active,0.00,11,289
BP0003,Bulbs/ Lamps,Bulb 6V 20W,No,35.00,40.25,Olympus,Active,0.00,46,290
BP0003,Bulbs/ Lamps,Bulb 6V 30W (Olympus),No,35.00,40.25,Olympus,Active,0.00,0,291
BP0001,Batteries/ UPS,Battery AAA (Alkaline),No,1.60,1.84,Energizer,Active,0.00,1,292
BP0001,Batteries/ UPS,Battery C (Alkaline),No,3.70,4.26,Energizer,Active,0.00,175,293
BP0001,Batteries/ UPS,Battery D (Alkaline),No,4.10,4.72,Energizer,Active,0.00,49,294
BP0001,Batteries/ UPS,Battery 9V (Alkaline),No,6.25,7.19,Energizer,Active,0.00,26,295
BP0001,Batteries/ UPS,CRITIKON 8100 Battery,No,120.00,138.00,Critikon,Active,0.00,4,296
BP0001,Batteries/ UPS,Battery 6V,No,80.00,92.00,Critikon,Active,0.00,0,297
BP0001,Batteries/ UPS,Rechargeable Battery 6V,No,80.00,92.00,Welch Allyn,Active,0.00,0,298
BP0001,Batteries/ UPS,Battery Rech. 3.6V 1.8Ah,No,580.00,667.00,Welch Allyn,Active,0.00,1,299
BP0001,Batteries/ UPS,Rechargeable Battery 3.5V,No,235.00,270.25,Welch Allyn,Active,0.00,0,300
BP0003,Bulbs/ Lamps,Halogen Bulb 12V 100W 6834 FO,No,30.00,34.50,Siemens,Active,0.00,12,301
BP0003,Bulbs/ Lamps,"Bulb,Collimator,12v 100w (Philips 64625) 50Hr",No,7.80,8.97,Siemens,Active,0.00,14,302
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Sample & Reagent Tube Kit,No,940.00,1081.00,Chiron,Active,0.00,0,303
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Pre-Heater Tubing Kit,No,800.00,920.00,Chiron,Active,0.00,0,304
BP0025,Sensors/ Detectors,OXIBAND ADULT / NEONATAL SENSOR,No,500.00,575.00,Nellcor,Active,0.00,1,305
BP0025,Sensors/ Detectors,Oxi-Clip Finger Sensor,No,1520.00,1748.00,Invivo,Active,0.00,0,306
BP0025,Sensors/ Detectors,GRASEBY SOLARIS SPO2 FINGER SENSOR ADULT,No,600.00,690.00,Palco Lab,Active,0.00,2,307
BP0004,Cables/ Lead Wires (or any part of it),"Ecg 5 Lead , Grabber Set Iec",No,350.00,402.50,Siemens,Active,0.00,0,308
BP0004,Cables/ Lead Wires (or any part of it),DATEX OHMEDA 3 LEAD WIRE,No,337.00,387.55,Siemens,Active,0.00,3,309
BP0004,Cables/ Lead Wires (or any part of it),3 LEAD WIRE,No,610.00,701.50,Siemens,Active,0.00,0,310
BP0004,Cables/ Lead Wires (or any part of it),Spo2 Extension Cable,No,800.00,920.00,Siemens,Active,0.00,0,311
BP0004,Cables/ Lead Wires (or any part of it),NELLCOR SPO2 Extension Cable Sensor DEC-8,No,138.00,158.70,Nellcor,Active,0.00,6,312
BP0004,Cables/ Lead Wires (or any part of it),Extension Cable Symphony,No,740.00,851.00,Nellcor,Active,0.00,0,313
BP0004,Cables/ Lead Wires (or any part of it),NELLCOR SPO2 Extension Cable Original DOC 10,No,138.00,158.70,Nellcor,Active,0.00,4,314
BP0025,Sensors/ Detectors,"NELLCOR SPO2 FINGER SENSOR Pediatric Spot-Check, Dura-Y Sensor",No,500.00,575.00,Nellcor,Active,0.00,1,315
BP0025,Sensors/ Detectors,NELLCOR SPO2 FINGER CLIP SPO2 SENSOR DS100A,No,210.00,241.50,Nellcor,Active,0.00,44,316
BP0025,Sensors/ Detectors,Dura-Y Multi Site Sensor,No,630.00,724.50,Nellcor,Active,0.00,0,317
BP0025,Sensors/ Detectors,Oxygen Sensor Adult/Neonatal Oxiband,No,500.00,575.00,Nellcor,Active,0.00,0,318
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 08500,No,55.00,63.25,Welch Allyn,Active,0.00,3,319
BP0003,Bulbs/ Lamps,Bulb,No,250.00,287.50,Welch Allyn,Active,0.00,0,320
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 03000,No,55.00,63.25,Welch Allyn,Active,0.00,8,321
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 03400,No,52.00,59.80,Welch Allyn,Active,0.00,15,322
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 04400,No,55.00,63.25,Welch Allyn,Active,0.00,1,323
BP0003,Bulbs/ Lamps,Lamp For Mfi/Vdx,No,255.00,293.25,Welch Allyn,Active,0.00,0,324
BP0003,Bulbs/ Lamps,Bulb Halogen 22.8V 50W,No,65.00,74.75,Heraeus,Active,0.00,0,325
BP0003,Bulbs/ Lamps,BULB HANAULUX BLUE 22.8V 90W 130/90 NR.56053198 (HERAEUS),No,200.00,230.00,Hanaulux,Active,0.00,8,326
BP0003,Bulbs/ Lamps,BULB PHILIPS 409843 TYPE 6550 15V 150W 409843,No,27.00,31.05,,Active,0.00,1,327
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Oxytip Interconnect/Universal,No,10.00,11.50,,Active,0.00,0,328
BP0001,Batteries/ UPS,Rechargeable Battery 8.4V 300Ah,No,280.00,322.00,,Active,0.00,0,329
BP0001,Batteries/ UPS,AIR SHIELD C100 Rechargeable Battery 6V 2.5Ah,No,80.00,92.00,,Active,0.00,5,330
BP0001,Batteries/ UPS,Battery 12V,No,300.00,345.00,,Active,0.00,0,331
BP0001,Batteries/ UPS,Rechargeable Battery 12V,No,120.00,138.00,,Active,0.00,0,332
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,ESHMAN TAPERED CONNECTOR,No,7.50,8.63,,Active,0.00,7,333
BP0004,Cables/ Lead Wires (or any part of it),300 Series 3 Lead Trunk Cable 3M/10',No,500.00,575.00,,Active,0.00,0,334
BP0004,Cables/ Lead Wires (or any part of it),DATEX OHMEDA Spo2 Extension Cable (OXY-OL3),No,150.00,172.50,,Active,0.00,3,335
BP0004,Cables/ Lead Wires (or any part of it),ECG Trunk Cable,No,190.00,218.50,,Active,0.00,0,336
BP0004,Cables/ Lead Wires (or any part of it),Oxytip Interconnect Cable,No,800.00,920.00,,Active,0.00,0,337
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Extension Cable,No,135.00,155.25,,Active,0.00,0,338
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE TS-M3,No,290.00,333.50,,Active,0.00,0,339
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE TS-N3,No,352.00,404.80,,Active,0.00,2,340
BP0004,Cables/ Lead Wires (or any part of it),NOVAMETRIX SPO2 CABLE ADAPTOR NOR,No,360.00,414.00,,Active,0.00,5,341
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Wire Set,No,190.00,218.50,,Active,0.00,0,342
BP0004,Cables/ Lead Wires (or any part of it),SPACELAB 3 Lead Ecg Trunk Cable,No,345.00,396.75,,Active,0.00,3,343
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Ecg Shilded Patient Cable For Pcms Only,No,90.00,103.50,,Active,0.00,0,344
BP0004,Cables/ Lead Wires (or any part of it),5 Lead Ecg Shilded Patient Cable For 90600/90700,No,300.00,345.00,,Active,0.00,0,345
BP0004,Cables/ Lead Wires (or any part of it),Ecg Cable,No,300.00,345.00,,Active,0.00,0,346
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Extension Cable,No,180.00,207.00,,Active,0.00,0,347
BP0025,Sensors/ Detectors,Oxygen Sensor C-1,Yes,145.00,166.75,,Active,6.00,0,348
BP0025,Sensors/ Detectors,Flow Sensor Q2 W/Eprom,No,3750.00,4312.50,,Active,0.00,1,349
BP0025,Sensors/ Detectors,Exhalation Sensor (Q3/T3),No,3400.00,3910.00,,Active,0.00,0,350
BP0025,Sensors/ Detectors,DATEX OHMEDA FLOW SENSOR 1503-3856-000 (PENDEK),No,388.00,446.20,,Active,0.00,7,351
BP0025,Sensors/ Detectors,Skin Temperature Probe,No,321.00,369.15,,Active,0.00,0,352
BP0025,Sensors/ Detectors,Oxytip Finger Sensor,No,315.00,362.25,,Active,0.00,0,353
BP0025,Sensors/ Detectors,Spo2 Finger Sensor,No,645.00,741.75,,Active,0.00,0,354
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,Retrokit Power,No,520.00,598.00,,Active,0.00,0,355
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,Power PCB Assembly,No,1267.00,1457.05,,Active,0.00,0,356
BP0025,Sensors/ Detectors,Spo2 Reusable Finger Sensor Oxy-F4-H,No,1250.00,1437.50,,Active,0.00,0,357
BP0023,PPM/ Service/Maintenance/ Repair Kits,PM KIT As/5,No,1000.00,1150.00,,Active,0.00,0,358
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Display Board Pcb,No,1000.00,1150.00,,Active,0.00,0,359
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Control PCB Assembly,No,1267.00,1457.05,,Active,0.00,0,360
