ItemCode,ItemDescription,PartDescription,IsExpiryDateRequired,MinPrice,MaxPrice,Brand,Status,ExpiryAgeMonths,CurrentStock,SupplierID
BP0018,Motors/ Micromotors/ Carbon brushes,Fan Motor,No,1800.00,2070.00,,Active,0.00,0,361
BP0025,Sensors/ Detectors,NOVAMETRIX SPO2 PROBE FINGER ADULT,No,950.00,1092.50,,Active,0.00,0,362
BP0011,Equipment Specific Parts,Suction Jar Shatterproof Plastic,No,1350.00,1552.50,,Active,0.00,0,363
BP0011,Equipment Specific Parts,CLEMENT Sp BLUE Inlet Nipple,No,35.00,40.25,,Active,0.00,3,364
BP0028,Transducers/ Probes,Bd'S Pressure Tranducer P23Xl-1,No,3750.00,4312.50,,Active,0.00,0,365
BP0028,Transducers/ Probes,ARGON (BD) Pressure Transducer P23xl,No,1500.00,1725.00,,Active,0.00,1,366
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,ESHMAN SPARE LID FOR RECEIVED JAR,No,480.00,552.00,,Active,0.00,0,367
BP0025,Sensors/ Detectors,DYNAL Skin Temp Probe,No,300.00,345.00,ATOM,Active,0.00,0,368
BP0025,Sensors/ Detectors,PHILIPS SPO2 FINGER SENSOR CHILE M1193A,No,650.00,747.50,AGILENT,Active,0.00,2,369
BP0004,Cables/ Lead Wires (or any part of it),8-12 Pin Spo2 Sensor Adaptor Cable,No,250.00,287.50,AGILENT,Active,0.00,0,370
BP0004,Cables/ Lead Wires (or any part of it),3-Lead Ecg Patient Trunk Cable Aam,No,390.00,448.50,AGILENT,Active,0.00,0,371
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS 3 LEAD ECG MINI CLIP M1608,No,208.00,239.20,AGILENT,Active,0.00,1,372
BP0006,Cuffs,Cuff Cylindrical 18 Ats,No,460.00,529.00,Zimmer,Active,0.00,2,373
BP0006,Cuffs,Cuff Cylindrical 30 Ats,No,460.00,529.00,Zimmer,Active,0.00,3,374
BP0023,PPM/ Service/Maintenance/ Repair Kits,Maintenance Kit 3000H,No,1163.00,1337.45,SIEMENS,Active,0.00,0,375
BP0023,PPM/ Service/Maintenance/ Repair Kits,Maintenance Kit 5000H,No,990.00,1138.50,SIEMENS,Active,0.00,0,376
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Air Module,No,10500.00,12075.00,SIEMENS,Active,0.00,0,377
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,CONNECTOR SPRILOG SENSOR,No,104.38,120.04,Draeger,Active,0.00,13,378
BP0006,Cuffs,Adult Cuff,No,79.00,90.85,CRITIKON,Active,0.00,0,379
BP0006,Cuffs,Small Adult Cuff,No,166.90,191.94,CRITIKON,Active,0.00,0,380
BP0006,Cuffs,Child Cuff,No,54.00,62.10,CRITIKON,Active,0.00,3,381
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,O-Ring,No,11.00,12.65,Ulco,Active,0.00,2,382
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,Seal/Bodok,No,8.00,9.20,Ulco,Active,0.00,2,383
BP0011,Equipment Specific Parts,MK4 STAINLESS STELL MEDICAL AIR,No,65.00,74.75,Ulco,Active,0.00,23,384
BP0011,Equipment Specific Parts,Silencer,No,2.40,2.76,Ulco,Active,0.00,0,385
BP0011,Equipment Specific Parts,1/2 Clip,No,1.10,1.27,Ulco,Active,0.00,0,386
BP0011,Equipment Specific Parts,9/16 Clip,No,1.30,1.50,Ulco,Active,0.00,0,387
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,COLIN BP 8800 Front Case,No,733.00,842.95,Colin,Active,0.00,1,388
BP0011,Equipment Specific Parts,COLIN Luer Lock Fitting,No,59.70,68.66,Colin,Active,0.00,14,389
BP0006,Cuffs,Cuff Complete Adult,No,12.50,14.38,ACCOSON,Active,0.00,0,390
BP0006,Cuffs,Cuff Complete Pead ACCOSON,No,10.00,11.50,ACCOSON,Active,0.00,3,391
BP0006,Cuffs,Bp Cuff Bandage Adult Acoson,No,10.00,11.50,ACCOSON,Active,0.00,0,392
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),E Module,No,950.00,1092.50,B.BRAUN,Active,0.00,0,393
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),N MODULE (220-240V) B BRAUN 34506683,No,400.00,460.00,B.BRAUN,Active,0.00,2,394
BP0015,Keyboards/ Keypads/ Remotes,Foil Keyboard BBRAUN,No,200.00,230.00,B.BRAUN,Active,0.00,1,395
BP0001,Batteries/ UPS,RECHARGEABLE BATTERY ATOM 12V,No,475.00,546.25,Atom,Active,0.00,0,396
BP0003,Bulbs/ Lamps,MEDELA LAMP BODY MADELA,No,1495.00,1719.25,MEDELA,Active,0.00,3,397
BP0003,Bulbs/ Lamps,MEDELA Lamp Grid MADELA,No,685.00,787.75,MEDELA,Active,0.00,6,398
BP0003,Bulbs/ Lamps,PHOTHOTHERAPY LAMP PHOTOTHERAPY TL20/52,No,21.00,24.15,ATOM/philips,Active,0.00,54,399
BP0003,Bulbs/ Lamps,PHOTOTHERAPY LAMP TLD 30/03,No,26.00,29.90,ATOM/philips,Active,0.00,250,400
BP0003,Bulbs/ Lamps,PHOTOTHERAPY LAMP 40/03,No,31.00,35.65,ATOM/philips,Active,0.00,25,401
BP0025,Sensors/ Detectors,Po Finger Clip Sensor,No,323.00,371.45,OHMEDA,Active,0.00,0,402
BP0025,Sensors/ Detectors,Po Ohmeda Flex 11 Sensor,No,300.00,345.00,OHMEDA,Active,0.00,0,403
BP0025,Sensors/ Detectors,Ear Clip Sensor,No,150.00,172.50,OHMEDA,Active,0.00,0,404
BP0007,Diaphragms/ Pumps,A MODULE B Braun Pump,No,712.00,818.80,B.BRAUN,Active,0.00,1,405
BP0001,Batteries/ UPS,Battery,No,400.00,460.00,SIEMENS,Active,0.00,0,406
BP0011,Equipment Specific Parts,TOP 3300 HANDLE MAIN UNIT (T6335602(2)),No,76.00,87.40,TOP,Active,0.00,0,407
BP0011,Equipment Specific Parts,TOP 5100 Power Regulator KWS10-15,No,250.00,287.50,TOP,Active,0.00,7,408
BP0011,Equipment Specific Parts,TOP 5300 Base WITH HANDLE T6535604,No,277.00,318.55,TOP,Active,0.00,1,409
BP0011,Equipment Specific Parts,Slider Subass,No,441.00,507.15,TOP,Active,0.00,0,410
BP0011,Equipment Specific Parts,TOP 5300 Clamp Unit T653-044,No,190.00,218.50,TERUMO,Active,0.00,1,411
BP0011,Equipment Specific Parts,Boot Unit,No,122.00,140.30,TERUMO,Active,0.00,0,412
BP0011,Equipment Specific Parts,Dial Unit,No,110.00,126.50,TERUMO,Active,0.00,14,413
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Slider Cover Unit,No,410.00,471.50,TERUMO,Active,0.00,0,414
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Sypu Lower Case,No,252.00,289.80,TERUMO,Active,0.00,0,415
BP0011,Equipment Specific Parts,Universal Clamp Complete,No,372.00,427.80,B.BRAUN,Active,0.00,1,416
BP0011,Equipment Specific Parts,Drive Unit Complete,No,1330.00,1529.50,B.BRAUN,Active,0.00,0,417
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,Sypu A Module(Battery R/Able Power Pack & Board),No,1500.00,1725.00,B.BRAUN,Active,0.00,0,418
BP0001,Batteries/ UPS,Rechargeable Battery,No,80.00,92.00,Akas,Active,0.00,0,419
BP0003,Bulbs/ Lamps,Bulb FML2TEX-N (For Eye Treadment Chair),No,75.00,86.25,OPTION,Active,0.00,0,420
BP0023,PPM/ Service/Maintenance/ Repair Kits,PPM KIT 10K FOR 10.4 GUI,No,900.00,1035.00,NELLCOR,Active,0.00,0,421
BP0004,Cables/ Lead Wires (or any part of it),PHYSIO CONTROL LP9B 3 lead Trunk Cable,No,150.00,172.50,PHYSIO CONTROL,Active,0.00,10,422
BP0011,Equipment Specific Parts,Recorder Assy,No,3100.00,3565.00,PHYSIO CONTROL,Active,0.00,0,423
BP0011,Equipment Specific Parts,PHYSIO CONTROL LP9B Printer Roller Assy 21330-000656,No,490.00,563.50,PHYSIO CONTROL,Active,0.00,2,424
BP0003,Bulbs/ Lamps,BULB HITACHI HALOGEN LAMP 12V 20W P/N:705-0840,No,80.00,92.00,HITACHI,Active,0.00,3,425
BP0001,Batteries/ UPS,BATTERY OMRON 4.8V 1.6 AH,No,120.00,138.00,Omron,Active,0.00,18,426
BP0003,Bulbs/ Lamps,Xenon Lamp 300,No,3000.00,3450.00,Fujinon,Active,0.00,0,427
BP0003,Bulbs/ Lamps,OL BULB HALOGEN 24V 150W W/O REFLECTOR,No,26.00,29.90,Eschman,Active,0.00,21,428
BP0003,Bulbs/ Lamps,Bulb Halogen 12V 100W Reflector,No,12.00,13.80,CARL ZEISS,Active,0.00,0,429
BP0003,Bulbs/ Lamps,Mic Bulb Halogen 12V 100W Reflector,No,18.00,20.70,CARL ZEISS,Active,0.00,0,430
BP0003,Bulbs/ Lamps,Mic Lamp Regulation Board,No,350.00,402.50,CARL ZEISS,Active,0.00,0,431
BP0003,Bulbs/ Lamps,Halogen Bulb 6V 30W(Carl Zies),No,105.00,120.75,CARL ZEISS,Active,0.00,2,432
BP0011,Equipment Specific Parts,"OLYMPUS CH-120V,30WSB",No,65.00,74.75,OLYMPUS,Active,0.00,4,433
BP0001,Batteries/ UPS,Battery for physio control Defibrillator LP9B,No,450.00,517.50,PHYSIO CONTROL,Active,0.00,0,434
BP0001,Batteries/ UPS,Life Pack Nicd Battery,No,450.00,517.50,PHYSIO CONTROL,Active,0.00,0,435
BP0001,Batteries/ UPS,Rechargeable Battery,No,1100.00,1265.00,PHYSIO CONTROL,Active,0.00,0,436
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Main Pcb Assembly,No,5500.00,6325.00,PHYSIO CONTROL,Active,0.00,0,437
BP0001,Batteries/ UPS,Rechargeable Battery 12V 4.5Ah,No,300.00,345.00,HEWLETT PACKARD,Active,0.00,0,438
BP0001,Batteries/ UPS,Battery Ups,No,145.00,166.75,UNICOM,Active,0.00,0,439
BP0007,Diaphragms/ Pumps,Diaphragm (Silicon),No,50.00,57.50,SECHRIST,Active,0.00,24,440
BP0015,Keyboards/ Keypads/ Remotes,Keyboard Panel,No,450.00,517.50,SUZUKEN,Active,0.00,0,441
BP0011,Equipment Specific Parts,Thermal Head,No,800.00,920.00,SUZUKEN,Active,0.00,0,442
BP0011,Equipment Specific Parts,Printer Roller Spool,No,35.00,40.25,SUZUKEN,Active,0.00,0,443
BP0011,Equipment Specific Parts,"Pb,Inverter",No,16.00,18.40,ATOM,Active,0.00,0,444
BP0003,Bulbs/ Lamps,BULB HEINE X.04.88.104 6V BINOCULAR,No,255.00,293.25,Iris Medical,Active,0.00,2,445
BP0011,Equipment Specific Parts,Infant Humidifier Chamber,No,860.00,989.00,Fisher & Paykel,Active,0.00,0,446
BP0011,Equipment Specific Parts,FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR558,No,360.00,414.00,Fisher & Paykel,Active,0.00,3,447
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,FISHER&PAYKEL Hose Heater Wire 900MR751,No,378.00,434.70,Fisher & Paykel,Active,0.00,8,448
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,FISHER & PAYKEL HOSE HEATER WIRE ASSY 900MR510,No,230.00,264.50,Fisher & Paykel,Active,0.00,0,449
BP0004,Cables/ Lead Wires (or any part of it),VALLEYLAB Cable Bipolar Active,No,450.00,517.50,VALLEYLAB,Active,0.00,3,450
BP0004,Cables/ Lead Wires (or any part of it),Cable Bipolar Forceps,No,499.00,573.85,VALLEYLAB,Active,0.00,0,451
BP0004,Cables/ Lead Wires (or any part of it),VALLEYLAB ESU HANDSEITCHING-SETCH PENCIL E2100,No,310.00,356.50,VALLEYLAB,Active,0.00,2,452
BP0025,Sensors/ Detectors,Finger Probe Spo2 Sensor,No,580.00,667.00,CRITICARE,Active,0.00,0,453
BP0001,Batteries/ UPS,Nicked Rechargeable Battery 16Vdc 2.5Ah,No,140.00,161.00,Propaq,Active,0.00,0,454
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Holder Bulb Assy,No,260.00,299.00,OHMEDA,Active,0.00,0,455
BP0004,Cables/ Lead Wires (or any part of it),Oxylead Interconnect Cable,No,45.50,52.33,OHMEDA,Active,0.00,0,456
BP0025,Sensors/ Detectors,Spo2 Finger Sensor,No,204.50,235.18,SIMED,Active,0.00,0,457
BP0025,Sensors/ Detectors,"Spo2 Probe,Neonate,Stater Kit",No,1346.00,1547.90,Datascope,Active,0.00,0,458
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,"Hose Connect, Trio",No,480.00,552.00,Datascope,Active,0.00,0,459
BP0006,Cuffs,Cuff Infant,No,15.00,17.25,Datascope,Active,0.00,25,460
BP0011,Equipment Specific Parts,NIHON KOHDEN Paper Shaft AAA-20473 (20013),No,50.00,57.50,Nihon Kohden,Active,0.00,3,461
BP0011,Equipment Specific Parts,NIHON KOHDEN 6851K Strap 38cm,No,3.60,4.14,Nihon Kohden,Active,0.00,10,462
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Cover For Battery,No,175.00,201.25,HUNTLEIGH,Active,0.00,1,463
BP0025,Sensors/ Detectors,NOVAMETRIX SPO2 FINGER SENSOR Y,No,620.00,713.00,NOVAMETRIX,Active,0.00,3,464
BP0025,Sensors/ Detectors,"Spo2 Finger Sensor, 8744",No,10.00,11.50,NOVAMETRIX,Active,0.00,0,465
BP0025,Sensors/ Detectors,Reusable Oxysnap Finger Sensor,No,1520.30,1748.35,NOVAMETRIX,Active,0.00,0,466
BP0025,Sensors/ Detectors,Spo2 Adult Finger Tranducer,No,350.00,402.50,Hewlett Packard,Active,0.00,3,467
BP0025,Sensors/ Detectors,Pead Spo 2 Sensor,No,450.00,517.50,Hewlett Packard,Active,0.00,0,468
BP0025,Sensors/ Detectors,SPO2 Finger Sensor Adult,No,900.00,1035.00,Hewlett Packard,Active,0.00,0,469
BP0001,Batteries/ UPS,Rechargeable Battery 12V 1.2Ah,No,80.00,92.00,BAXTER,Active,0.00,0,470
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,"Upper Casing,Clamp&Sheet",No,671.00,771.65,TOP,Active,0.00,0,471
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,Power Supply Regulator,No,250.00,287.50,TOP,Active,0.00,0,472
BP0002,Blankets/ Mattresses,RIPPLE MATTRESS INDIVIDUAL CELL,No,560.00,644.00,HUNTLEIGH,Active,0.00,0,473
BP0007,Diaphragms/ Pumps,Diapharm,No,205.00,235.75,HUNTLEIGH,Active,0.00,14,474
BP0011,Equipment Specific Parts,Silencer Bag Assy,No,75.00,86.25,HUNTLEIGH,Active,0.00,7,475
BP0023,PPM/ Service/Maintenance/ Repair Kits,"5K PREVENTIVE MAINTENANCE KIT,VELA",No,1305.00,1500.75,Viasys Vela,Active,0.00,0,476
BP0025,Sensors/ Detectors,Finger Probe Adult 1.5Ft/Adult Reuble Oximeter Sensor,No,600.00,690.00,DOLPHIN,Active,0.00,0,477
BP0004,Cables/ Lead Wires (or any part of it),Extension Cable 8Ft(2.4M),No,570.00,655.50,DOLPHIN,Active,0.00,0,478
BP0001,Batteries/ UPS,Rechargeable Battery,No,260.00,299.00,DATASCOPE,Active,0.00,0,479
BP0001,Batteries/ UPS,Battery,No,300.00,345.00,DATASCOPE,Active,0.00,0,480
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS Spo2 Sensor Adapter Cable M1940A,No,328.00,377.20,VIRDIA,Active,0.00,2,481
BP0001,Batteries/ UPS,Rechargeable Battery 6V 12Ah,No,80.00,92.00,GRASEBY,Active,0.00,12,482
BP0003,Bulbs/ Lamps,PHOTHOTHERAPY LAMP BULB ULTRAVIOLET UV-AL 100W/13,No,290.00,333.50,Daavlin,Active,0.00,0,483
BP0003,Bulbs/ Lamps,PHOTHOTHERAPY LAMP BULB ULTRAVIOLET UV-B TL 100W/12,No,350.00,402.50,Daavlin,Active,0.00,0,484
BP0026,Solenoids/ Valves/ Gauges,RP VALVE BODY ASSEMBLY,No,80.00,92.00,HUNTLEIGH,Active,0.00,0,485
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Handle Bracket Set,No,175.00,201.25,AEROCARE,Active,0.00,0,486
BP0011,Equipment Specific Parts,Compressor,No,600.00,690.00,AEROCARE,Active,0.00,0,487
BP0011,Equipment Specific Parts,Air Reservoir,No,55.00,63.25,Bantex,Active,0.00,0,488
BP0007,Diaphragms/ Pumps,Pumping Set,No,63.60,73.14,Bantex,Active,0.00,0,489
BP0013,Heater Elements,Element Heating,No,340.00,391.00,Haraeus,Active,0.00,1,490
BP0011,Equipment Specific Parts,Sl 6V 20W Toeimeter,No,288.00,331.20,NIDEK,Active,0.00,0,491
BP0003,Bulbs/ Lamps,Bulb 12 V 30 W,No,24.00,27.60,Nikon,Active,0.00,5,492
BP0004,Cables/ Lead Wires (or any part of it),Patient Extension Cable 8',No,580.00,667.00,IVY,Active,0.00,4,493
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),"Pcb,Display",No,100.00,115.00,JH-ENRAF,Active,0.00,0,494
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),"Pcb,Main",No,38.00,43.70,JH-ENRAF,Active,0.00,0,495
BP0011,Equipment Specific Parts,PARI Automizer Upper Section,No,180.00,207.00,PARI,Active,0.00,1,496
BP0011,Equipment Specific Parts,Nozzle Complete,No,280.00,322.00,PARI,Active,0.00,0,497
BP0006,Cuffs,Cuff Single Tube Child,No,30.00,34.50,Common,Active,0.00,12,498
BP0026,Solenoids/ Valves/ Gauges,Terumo Vacuum Valve,No,1090.00,1253.50,TERUMO,Active,0.00,0,499
BP0027,Switchs/ Knobs/Buttons,Sheet Switch COLIN BP8800,No,450.00,517.50,COLIN,Active,0.00,5,500
BP0001,Batteries/ UPS,Battery 7.2V,No,80.00,92.00,Seca,Active,0.00,0,501
BP0001,Batteries/ UPS,IP BATTERY 34508210,No,80.00,92.00,Common,Active,0.00,0,502
BP0003,Bulbs/ Lamps,BULB KEELER OPTHALMOSCOPE BULB 2.8V,No,105.00,120.75,Common,Active,0.00,5,503
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Tube Pressure C/W Rubber,No,145.00,166.75,Common,Active,0.00,12,504
BP0001,Batteries/ UPS,Battery 6V,No,80.00,92.00,Mindray,Active,0.00,0,505
BP0001,Batteries/ UPS,BATTERY MINDRAY PM600 LC-R061R3P,No,75.00,86.25,Mindray,Active,0.00,14,506
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Case Bottom,No,328.00,377.20,AGILENT,Active,0.00,0,507
BP0028,Transducers/ Probes,Probe Aga,No,2132.00,2451.80,HITACHI,Active,0.00,0,508
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,Power Convertion Board,No,5500.00,6325.00,PHYSIO CONTROL,Active,0.00,0,509
BP0001,Batteries/ UPS,Rechargeable Battery,No,1100.00,1265.00,S&W/Innomed,Active,0.00,0,510
BP0011,Equipment Specific Parts,Manometer With Pointer,No,498.50,573.28,Sechrist,Active,0.00,0,511
BP0023,PPM/ Service/Maintenance/ Repair Kits,Ppm Kit,No,2850.00,3277.50,ULCO,Active,0.00,0,512
BP0028,Transducers/ Probes,O2 STAINLESS STEEL OXY PROBE REMOTE O2,No,65.00,74.75,ULCO,Active,0.00,10,513
BP0010,Electronic Components,Patient Relay,No,300.00,345.00,HEWLETT PACKARD,Active,0.00,0,514
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Mother Board Unit,No,38.00,43.70,SUZUKEN,Active,0.00,0,515
BP0001,Batteries/ UPS,Battery 9.6V 1100mAH w/out connector,No,80.00,92.00,Fukuda,Active,0.00,0,516
BP0001,Batteries/ UPS,Battery for Entral feeding,No,80.00,92.00,KANGAROO,Active,0.00,8,517
BP0010,Electronic Components,Relay Solid State,No,40.00,46.00,BAXTER,Active,0.00,0,518
BP0004,Cables/ Lead Wires (or any part of it),Patient Cable,No,276.10,317.52,BAXTER,Active,0.00,0,519
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,DATASCOPE BEZEL FRONT HIGHT ASSEMBLY 0380-00-0359-04,No,388.00,446.20,Datascope,Active,0.00,0,520
BP0004,Cables/ Lead Wires (or any part of it),Spo2 Adaptor Cable,No,1800.00,2070.00,S&W,Active,0.00,0,521
BP0012,Filters,"AMEDA, 7 Shut Off Filter",No,7.00,8.05,"AMEDA, Egnell",Active,0.00,45,522
BP0004,Cables/ Lead Wires (or any part of it),Extension Cable,No,670.00,770.50,NOVAMETRIX,Active,0.00,0,523
BP0004,Cables/ Lead Wires (or any part of it),Connector Cable (Db-9/Oxysnap),No,350.00,402.50,NOVAMETRIX,Active,0.00,0,524
BP0023,PPM/ Service/Maintenance/ Repair Kits,SECHRIST Ppm Service Kit,No,10.00,11.50,SECHRIST,Active,0.00,1,525
BP0017,Membranes,Membrane Sheet,No,70.00,80.50,TOP,Active,0.00,0,526
BP0003,Bulbs/ Lamps,Bulb OSRAM 5001BA15s 6V 10W,No,24.00,27.60,LEITZ,Active,0.00,7,527
BP0003,Bulbs/ Lamps,Bulb 24V 40W,No,77.00,88.55,DAI-ICHE,Active,0.00,0,528
BP0003,Bulbs/ Lamps,Bulb Halogen 50W 24V,No,18.00,20.70,ANGENIEUX/OSRAM,Active,0.00,0,529
BP0003,Bulbs/ Lamps,Bulb 24v 100w,No,50.00,57.50,Angineuze,Active,0.00,0,530
BP0011,Equipment Specific Parts,Ic,No,182.00,209.30,HEWLETT PACKARD,Active,0.00,1,531
BP0011,Equipment Specific Parts,AIR SHIELD Grommet Access,No,120.00,138.00,Air Shields,Active,0.00,7,532
BP0011,Equipment Specific Parts,AIR SHIELD Iris Sleeve (Pack Of 4),No,18.00,20.70,Air Shields,Active,0.00,18,533
BP0011,Equipment Specific Parts,Htc Protection Sheild For Hps 101,No,18.00,20.70,Chemopharm,Active,0.00,0,534
BP0027,Switchs/ Knobs/Buttons,MEDELA DOUBLE ROCKER SWITCH MADELA,No,70.00,80.50,Chemopharm,Active,0.00,1,535
BP0016,Mechanical Components,MEDELA SQUARE NUT MADELA,No,18.00,20.70,Milestone,Active,0.00,1,536
BP0020,Paddles/ Wheels/ Castors/Brakes,CASTOR WHEEL WITH SCREW HEAD 2,No,3.50,4.03,Press Mate,Active,0.00,0,537
BP0028,Transducers/ Probes,CARDIOTOCOGRAPH 1.5Mhz Ultrasound Transducer (Yellow),No,2398.00,2757.70,Oxford Instrument,Active,0.00,2,538
